# units: packetId; src; dst; psize; delay(ms); proc_delay(ms); prop_delay(ms); trans_delay(ms); queue_delay(ms)
30;web1;app1;5000000;48701.0751;10000.0000;0.3584;4000.0000;34700.7167
79;db1;app1;100000000;18700.0000;10000.0000;0.0000;0.0000;8700.0000
79;db1;app1;100000000;18700.0000;10000.0000;0.0000;0.0000;8700.0000
88;cache0;app0;5000000;11900.0000;10000.0000;0.0000;0.0000;1900.0000
88;cache0;app0;5000000;11900.0000;10000.0000;0.0000;0.0000;1900.0000
57;db1;web0;50000000;35300.0000;10000.0000;0.0000;0.0000;25300.0000
57;db1;web0;50000000;35300.0000;10000.0000;0.0000;0.0000;25300.0000
57;db1;web0;50000000;35300.0000;10000.0000;0.0000;0.0000;25300.0000
57;db1;web0;50000000;35300.0000;10000.0000;0.0000;0.0000;25300.0000
57;db1;web0;50000000;35300.0000;10000.0000;0.0000;0.0000;25300.0000
57;db1;web0;50000000;35300.0000;10000.0000;0.0000;0.0000;25300.0000
57;db1;web0;50000000;35300.0000;10000.0000;0.0000;0.0000;25300.0000
57;db1;web0;50000000;35300.0000;10000.0000;0.0000;0.0000;25300.0000
64;app1;web0;75000000;30200.0000;10000.0000;0.0000;0.0000;20200.0000
64;app1;web0;75000000;30200.0000;10000.0000;0.0000;0.0000;20200.0000
64;app1;web0;75000000;30200.0000;10000.0000;0.0000;0.0000;20200.0000
64;app1;web0;75000000;30200.0000;10000.0000;0.0000;0.0000;20200.0000
64;app1;web0;75000000;30200.0000;10000.0000;0.0000;0.0000;20200.0000
64;app1;web0;75000000;30200.0000;10000.0000;0.0000;0.0000;20200.0000
64;app1;web0;75000000;30200.0000;10000.0000;0.0000;0.0000;20200.0000
64;app1;web0;75000000;30200.0000;10000.0000;0.0000;0.0000;20200.0000
30;web1;app1;5000000;62701.4334;10000.0000;0.3584;4000.0000;48701.0751
30;web1;app1;5000000;62701.4334;10000.0000;0.3584;4000.0000;48701.0751
30;web1;app1;5000000;62701.4334;10000.0000;0.3584;4000.0000;48701.0751
30;web1;app1;5000000;62701.4334;10000.0000;0.3584;4000.0000;48701.0751
30;web1;app1;5000000;62701.4334;10000.0000;0.3584;4000.0000;48701.0751
30;web1;app1;5000000;62701.4334;10000.0000;0.3584;4000.0000;48701.0751
30;web1;app1;5000000;62701.4334;10000.0000;0.3584;4000.0000;48701.0751
30;web1;app1;5000000;62701.4334;10000.0000;0.3584;4000.0000;48701.0751
30;web1;app1;5000000;62701.4334;10000.0000;0.3584;4000.0000;48701.0751
30;web1;app1;5000000;62701.4334;10000.0000;0.3584;4000.0000;48701.0751
30;web1;app1;5000000;62701.4334;10000.0000;0.3584;4000.0000;48701.0751
30;web1;app1;5000000;62701.4334;10000.0000;0.3584;4000.0000;48701.0751
83;app1;web0;10000000;25600.0000;20000.0000;0.0000;0.0000;5600.0000
83;app1;web0;10000000;25600.0000;20000.0000;0.0000;0.0000;5600.0000
76;app1;web0;50000000;30800.0000;10000.0000;0.0000;0.0000;20800.0000
76;app1;web0;50000000;30800.0000;10000.0000;0.0000;0.0000;20800.0000
76;app1;web0;50000000;30800.0000;10000.0000;0.0000;0.0000;20800.0000
76;app1;web0;50000000;30800.0000;10000.0000;0.0000;0.0000;20800.0000
76;app1;web0;50000000;30800.0000;10000.0000;0.0000;0.0000;20800.0000
76;app1;web0;50000000;30800.0000;10000.0000;0.0000;0.0000;20800.0000
76;app1;web0;50000000;30800.0000;10000.0000;0.0000;0.0000;20800.0000
76;app1;web0;50000000;30800.0000;10000.0000;0.0000;0.0000;20800.0000
96;app1;web0;5000000;18000.0000;4000.0000;0.0000;0.0000;14000.0000
96;app1;web0;5000000;18000.0000;4000.0000;0.0000;0.0000;14000.0000
96;app1;web0;5000000;18000.0000;4000.0000;0.0000;0.0000;14000.0000
96;app1;web0;5000000;18000.0000;4000.0000;0.0000;0.0000;14000.0000
96;app1;web0;5000000;18000.0000;4000.0000;0.0000;0.0000;14000.0000
96;app1;web0;5000000;18000.0000;4000.0000;0.0000;0.0000;14000.0000
96;app1;web0;5000000;18000.0000;4000.0000;0.0000;0.0000;14000.0000
96;app1;web0;5000000;18000.0000;4000.0000;0.0000;0.0000;14000.0000
97;db0;app0;20000000;25299.9999;20000.0000;0.0000;0.0000;5299.9999
97;db0;app0;20000000;25299.9999;20000.0000;0.0000;0.0000;5299.9999
99;app0;cache0;10000000;23700.0000;20000.0000;0.0000;0.0000;3700.0000
99;app0;cache0;10000000;23700.0000;20000.0000;0.0000;0.0000;3700.0000
41;db1;web0;5000000;67599.9999;20000.0000;0.0000;0.0000;47599.9999
41;db1;web0;5000000;67599.9999;20000.0000;0.0000;0.0000;47599.9999
41;db1;web0;5000000;67599.9999;20000.0000;0.0000;0.0000;47599.9999
41;db1;web0;5000000;67599.9999;20000.0000;0.0000;0.0000;47599.9999
41;db1;web0;5000000;67599.9999;20000.0000;0.0000;0.0000;47599.9999
41;db1;web0;5000000;67599.9999;20000.0000;0.0000;0.0000;47599.9999
41;db1;web0;5000000;67599.9999;20000.0000;0.0000;0.0000;47599.9999
41;db1;web0;5000000;67599.9999;20000.0000;0.0000;0.0000;47599.9999
2;app0;db0;10000000;107499.9999;100000.0000;0.0000;0.0000;7499.9999
2;app0;db0;10000000;107499.9999;100000.0000;0.0000;0.0000;7499.9999
5;db0;app0;5000000;105099.9999;100000.0000;0.0000;0.0000;5099.9999
5;db0;app0;5000000;105099.9999;100000.0000;0.0000;0.0000;5099.9999
85;app0;cache0;100000000;43999.9999;40000.0000;0.0000;0.0000;3999.9999
85;app0;cache0;100000000;43999.9999;40000.0000;0.0000;0.0000;3999.9999
59;web0;web0;50000000;64100.0000;20000.0000;0.0000;0.0000;44100.0000
59;web0;web0;50000000;64100.0000;20000.0000;0.0000;0.0000;44100.0000
59;web0;web0;50000000;64100.0000;20000.0000;0.0000;0.0000;44100.0000
59;web0;web0;50000000;64100.0000;20000.0000;0.0000;0.0000;44100.0000
59;web0;web0;50000000;64100.0000;20000.0000;0.0000;0.0000;44100.0000
59;web0;web0;50000000;64100.0000;20000.0000;0.0000;0.0000;44100.0000
59;web0;web0;50000000;64100.0000;20000.0000;0.0000;0.0000;44100.0000
59;web0;web0;50000000;64100.0000;20000.0000;0.0000;0.0000;44100.0000
62;db1;web0;20000000;61999.9999;20000.0000;0.0000;0.0000;41999.9999
62;db1;web0;20000000;61999.9999;20000.0000;0.0000;0.0000;41999.9999
62;db1;web0;20000000;61999.9999;20000.0000;0.0000;0.0000;41999.9999
62;db1;web0;20000000;61999.9999;20000.0000;0.0000;0.0000;41999.9999
62;db1;web0;20000000;61999.9999;20000.0000;0.0000;0.0000;41999.9999
62;db1;web0;20000000;61999.9999;20000.0000;0.0000;0.0000;41999.9999
62;db1;web0;20000000;61999.9999;20000.0000;0.0000;0.0000;41999.9999
62;db1;web0;20000000;61999.9999;20000.0000;0.0000;0.0000;41999.9999
98;db1;web0;75000000;34700.0000;10000.0000;0.0000;0.0000;24700.0000
98;db1;web0;75000000;34700.0000;10000.0000;0.0000;0.0000;24700.0000
98;db1;web0;75000000;34700.0000;10000.0000;0.0000;0.0000;24700.0000
98;db1;web0;75000000;34700.0000;10000.0000;0.0000;0.0000;24700.0000
98;db1;web0;75000000;34700.0000;10000.0000;0.0000;0.0000;24700.0000
98;db1;web0;75000000;34700.0000;10000.0000;0.0000;0.0000;24700.0000
98;db1;web0;75000000;34700.0000;10000.0000;0.0000;0.0000;24700.0000
98;db1;web0;75000000;34700.0000;10000.0000;0.0000;0.0000;24700.0000
78;db0;app0;75000000;59599.9999;50000.0000;0.0000;0.0000;9599.9999
78;db0;app0;75000000;59599.9999;50000.0000;0.0000;0.0000;9599.9999
95;app1;cache1;75000000;46599.9999;40000.0000;0.0000;0.0000;6599.9999
95;app1;cache1;75000000;46599.9999;40000.0000;0.0000;0.0000;6599.9999
29;db0;app0;50000000;107299.9999;100000.0000;0.0000;0.0000;7299.9999
29;db0;app0;50000000;107299.9999;100000.0000;0.0000;0.0000;7299.9999
3;app0;app1;50000000;138801.0751;4000.0000;0.3584;40000.0000;94800.7167
3;app0;app1;50000000;138801.0751;4000.0000;0.3584;40000.0000;94800.7167
33;app1;web0;100000000;124299.9999;40000.0000;0.0000;0.0000;84299.9999
33;app1;web0;100000000;124299.9999;40000.0000;0.0000;0.0000;84299.9999
33;app1;web0;100000000;124299.9999;40000.0000;0.0000;0.0000;84299.9999
33;app1;web0;100000000;124299.9999;40000.0000;0.0000;0.0000;84299.9999
33;app1;web0;100000000;124299.9999;40000.0000;0.0000;0.0000;84299.9999
33;app1;web0;100000000;124299.9999;40000.0000;0.0000;0.0000;84299.9999
33;app1;web0;100000000;124299.9999;40000.0000;0.0000;0.0000;84299.9999
33;app1;web0;100000000;124299.9999;40000.0000;0.0000;0.0000;84299.9999
66;app1;cache1;100000000;108599.9999;100000.0000;0.0000;0.0000;8599.9999
66;app1;cache1;100000000;108599.9999;100000.0000;0.0000;0.0000;8599.9999
10;app0;app1;50000000;151201.0751;10000.0000;0.3584;40000.0000;101200.7167
10;app0;app1;50000000;151201.0751;10000.0000;0.3584;40000.0000;101200.7167
90;app1;cache1;50000000;100199.9999;100000.0000;0.0000;0.0000;199.9999
90;app1;cache1;50000000;100199.9999;100000.0000;0.0000;0.0000;199.9999
86;web1;app0;100000000;102999.9999;100000.0000;0.0000;0.0000;2999.9999
86;web1;app0;100000000;102999.9999;100000.0000;0.0000;0.0000;2999.9999
51;app1;web0;5000000;129999.9999;40000.0000;0.0000;0.0000;89999.9999
51;app1;web0;5000000;129999.9999;40000.0000;0.0000;0.0000;89999.9999
51;app1;web0;5000000;129999.9999;40000.0000;0.0000;0.0000;89999.9999
51;app1;web0;5000000;129999.9999;40000.0000;0.0000;0.0000;89999.9999
51;app1;web0;5000000;129999.9999;40000.0000;0.0000;0.0000;89999.9999
51;app1;web0;5000000;129999.9999;40000.0000;0.0000;0.0000;89999.9999
51;app1;web0;5000000;129999.9999;40000.0000;0.0000;0.0000;89999.9999
51;app1;web0;5000000;129999.9999;40000.0000;0.0000;0.0000;89999.9999
68;web0;web0;100000000;127399.9999;40000.0000;0.0000;0.0000;87399.9999
68;web0;web0;100000000;127399.9999;40000.0000;0.0000;0.0000;87399.9999
68;web0;web0;100000000;127399.9999;40000.0000;0.0000;0.0000;87399.9999
68;web0;web0;100000000;127399.9999;40000.0000;0.0000;0.0000;87399.9999
68;web0;web0;100000000;127399.9999;40000.0000;0.0000;0.0000;87399.9999
68;web0;web0;100000000;127399.9999;40000.0000;0.0000;0.0000;87399.9999
68;web0;web0;100000000;127399.9999;40000.0000;0.0000;0.0000;87399.9999
68;web0;web0;100000000;127399.9999;40000.0000;0.0000;0.0000;87399.9999
3;app0;app1;50000000;182801.4335;4000.0000;0.3584;40000.0000;138801.0751
3;app0;app1;50000000;182801.4335;4000.0000;0.3584;40000.0000;138801.0751
3;app0;app1;50000000;182801.4335;4000.0000;0.3584;40000.0000;138801.0751
3;app0;app1;50000000;182801.4335;4000.0000;0.3584;40000.0000;138801.0751
3;app0;app1;50000000;182801.4335;4000.0000;0.3584;40000.0000;138801.0751
3;app0;app1;50000000;182801.4335;4000.0000;0.3584;40000.0000;138801.0751
3;app0;app1;50000000;182801.4335;4000.0000;0.3584;40000.0000;138801.0751
3;app0;app1;50000000;182801.4335;4000.0000;0.3584;40000.0000;138801.0751
3;app0;app1;50000000;182801.4335;4000.0000;0.3584;40000.0000;138801.0751
3;app0;app1;50000000;182801.4335;4000.0000;0.3584;40000.0000;138801.0751
3;app0;app1;50000000;182801.4335;4000.0000;0.3584;40000.0000;138801.0751
3;app0;app1;50000000;182801.4335;4000.0000;0.3584;40000.0000;138801.0751
7;db0;app1;75000000;189501.0751;2000.0000;0.3584;60000.0000;127500.7167
7;db0;app1;75000000;189501.0751;2000.0000;0.3584;60000.0000;127500.7167
73;db1;web0;100000000;153299.9999;50000.0000;0.0000;0.0000;103299.9999
73;db1;web0;100000000;153299.9999;50000.0000;0.0000;0.0000;103299.9999
73;db1;web0;100000000;153299.9999;50000.0000;0.0000;0.0000;103299.9999
73;db1;web0;100000000;153299.9999;50000.0000;0.0000;0.0000;103299.9999
73;db1;web0;100000000;153299.9999;50000.0000;0.0000;0.0000;103299.9999
73;db1;web0;100000000;153299.9999;50000.0000;0.0000;0.0000;103299.9999
73;db1;web0;100000000;153299.9999;50000.0000;0.0000;0.0000;103299.9999
73;db1;web0;100000000;153299.9999;50000.0000;0.0000;0.0000;103299.9999
10;app0;app1;50000000;201201.4335;10000.0000;0.3584;40000.0000;151201.0751
10;app0;app1;50000000;201201.4335;10000.0000;0.3584;40000.0000;151201.0751
10;app0;app1;50000000;201201.4335;10000.0000;0.3584;40000.0000;151201.0751
10;app0;app1;50000000;201201.4335;10000.0000;0.3584;40000.0000;151201.0751
10;app0;app1;50000000;201201.4335;10000.0000;0.3584;40000.0000;151201.0751
10;app0;app1;50000000;201201.4335;10000.0000;0.3584;40000.0000;151201.0751
10;app0;app1;50000000;201201.4335;10000.0000;0.3584;40000.0000;151201.0751
10;app0;app1;50000000;201201.4335;10000.0000;0.3584;40000.0000;151201.0751
10;app0;app1;50000000;201201.4335;10000.0000;0.3584;40000.0000;151201.0751
10;app0;app1;50000000;201201.4335;10000.0000;0.3584;40000.0000;151201.0751
10;app0;app1;50000000;201201.4335;10000.0000;0.3584;40000.0000;151201.0751
10;app0;app1;50000000;201201.4335;10000.0000;0.3584;40000.0000;151201.0751
22;db0;app0;100000000;202099.9999;200000.0000;0.0000;0.0000;2099.9999
22;db0;app0;100000000;202099.9999;200000.0000;0.0000;0.0000;2099.9999
87;db0;app1;50000000;152501.0751;10000.0000;0.3584;40000.0000;102500.7167
87;db0;app1;50000000;152501.0751;10000.0000;0.3584;40000.0000;102500.7167
7;db0;app1;75000000;251501.4335;2000.0000;0.3584;60000.0000;189501.0751
7;db0;app1;75000000;251501.4335;2000.0000;0.3584;60000.0000;189501.0751
7;db0;app1;75000000;251501.4335;2000.0000;0.3584;60000.0000;189501.0751
7;db0;app1;75000000;251501.4335;2000.0000;0.3584;60000.0000;189501.0751
7;db0;app1;75000000;251501.4335;2000.0000;0.3584;60000.0000;189501.0751
7;db0;app1;75000000;251501.4335;2000.0000;0.3584;60000.0000;189501.0751
7;db0;app1;75000000;251501.4335;2000.0000;0.3584;60000.0000;189501.0751
7;db0;app1;75000000;251501.4335;2000.0000;0.3584;60000.0000;189501.0751
7;db0;app1;75000000;251501.4335;2000.0000;0.3584;60000.0000;189501.0751
7;db0;app1;75000000;251501.4335;2000.0000;0.3584;60000.0000;189501.0751
7;db0;app1;75000000;251501.4335;2000.0000;0.3584;60000.0000;189501.0751
7;db0;app1;75000000;251501.4335;2000.0000;0.3584;60000.0000;189501.0751
71;app1;web0;100000000;205099.9999;200000.0000;0.0000;0.0000;5099.9999
71;app1;web0;100000000;205099.9999;200000.0000;0.0000;0.0000;5099.9999
87;db0;app1;50000000;202501.4334;10000.0000;0.3584;40000.0000;152501.0751
87;db0;app1;50000000;202501.4334;10000.0000;0.3584;40000.0000;152501.0751
87;db0;app1;50000000;202501.4334;10000.0000;0.3584;40000.0000;152501.0751
87;db0;app1;50000000;202501.4334;10000.0000;0.3584;40000.0000;152501.0751
87;db0;app1;50000000;202501.4334;10000.0000;0.3584;40000.0000;152501.0751
87;db0;app1;50000000;202501.4334;10000.0000;0.3584;40000.0000;152501.0751
87;db0;app1;50000000;202501.4334;10000.0000;0.3584;40000.0000;152501.0751
87;db0;app1;50000000;202501.4334;10000.0000;0.3584;40000.0000;152501.0751
87;db0;app1;50000000;202501.4334;10000.0000;0.3584;40000.0000;152501.0751
87;db0;app1;50000000;202501.4334;10000.0000;0.3584;40000.0000;152501.0751
87;db0;app1;50000000;202501.4334;10000.0000;0.3584;40000.0000;152501.0751
87;db0;app1;50000000;202501.4334;10000.0000;0.3584;40000.0000;152501.0751
65;app0;app1;75000000;249501.0751;20000.0000;0.3584;60000.0000;169500.7167
65;app0;app1;75000000;249501.0751;20000.0000;0.3584;60000.0000;169500.7167
25;web0;web0;10000000;300099.9999;100000.0000;0.0000;0.0000;200099.9999
25;web0;web0;10000000;300099.9999;100000.0000;0.0000;0.0000;200099.9999
25;web0;web0;10000000;300099.9999;100000.0000;0.0000;0.0000;200099.9999
25;web0;web0;10000000;300099.9999;100000.0000;0.0000;0.0000;200099.9999
25;web0;web0;10000000;300099.9999;100000.0000;0.0000;0.0000;200099.9999
25;web0;web0;10000000;300099.9999;100000.0000;0.0000;0.0000;200099.9999
25;web0;web0;10000000;300099.9999;100000.0000;0.0000;0.0000;200099.9999
25;web0;web0;10000000;300099.9999;100000.0000;0.0000;0.0000;200099.9999
43;app1;web0;5000000;305699.9999;100000.0000;0.0000;0.0000;205699.9999
43;app1;web0;5000000;305699.9999;100000.0000;0.0000;0.0000;205699.9999
43;app1;web0;5000000;305699.9999;100000.0000;0.0000;0.0000;205699.9999
43;app1;web0;5000000;305699.9999;100000.0000;0.0000;0.0000;205699.9999
43;app1;web0;5000000;305699.9999;100000.0000;0.0000;0.0000;205699.9999
43;app1;web0;5000000;305699.9999;100000.0000;0.0000;0.0000;205699.9999
43;app1;web0;5000000;305699.9999;100000.0000;0.0000;0.0000;205699.9999
43;app1;web0;5000000;305699.9999;100000.0000;0.0000;0.0000;205699.9999
94;app0;app1;100000000;277401.0751;10000.0000;0.3584;80000.0000;187400.7167
94;app0;app1;100000000;277401.0751;10000.0000;0.3584;80000.0000;187400.7167
65;app0;app1;75000000;329501.4334;20000.0000;0.3584;60000.0000;249501.0751
65;app0;app1;75000000;329501.4334;20000.0000;0.3584;60000.0000;249501.0751
65;app0;app1;75000000;329501.4334;20000.0000;0.3584;60000.0000;249501.0751
65;app0;app1;75000000;329501.4334;20000.0000;0.3584;60000.0000;249501.0751
65;app0;app1;75000000;329501.4334;20000.0000;0.3584;60000.0000;249501.0751
65;app0;app1;75000000;329501.4334;20000.0000;0.3584;60000.0000;249501.0751
65;app0;app1;75000000;329501.4334;20000.0000;0.3584;60000.0000;249501.0751
65;app0;app1;75000000;329501.4334;20000.0000;0.3584;60000.0000;249501.0751
65;app0;app1;75000000;329501.4334;20000.0000;0.3584;60000.0000;249501.0751
65;app0;app1;75000000;329501.4334;20000.0000;0.3584;60000.0000;249501.0751
65;app0;app1;75000000;329501.4334;20000.0000;0.3584;60000.0000;249501.0751
65;app0;app1;75000000;329501.4334;20000.0000;0.3584;60000.0000;249501.0751
39;app0;cache0;50000000;409499.9999;400000.0000;0.0000;0.0000;9499.9999
39;app0;cache0;50000000;409499.9999;400000.0000;0.0000;0.0000;9499.9999
94;app0;app1;100000000;367401.4334;10000.0000;0.3584;80000.0000;277401.0751
94;app0;app1;100000000;367401.4334;10000.0000;0.3584;80000.0000;277401.0751
94;app0;app1;100000000;367401.4334;10000.0000;0.3584;80000.0000;277401.0751
94;app0;app1;100000000;367401.4334;10000.0000;0.3584;80000.0000;277401.0751
94;app0;app1;100000000;367401.4334;10000.0000;0.3584;80000.0000;277401.0751
94;app0;app1;100000000;367401.4334;10000.0000;0.3584;80000.0000;277401.0751
94;app0;app1;100000000;367401.4334;10000.0000;0.3584;80000.0000;277401.0751
94;app0;app1;100000000;367401.4334;10000.0000;0.3584;80000.0000;277401.0751
94;app0;app1;100000000;367401.4334;10000.0000;0.3584;80000.0000;277401.0751
94;app0;app1;100000000;367401.4334;10000.0000;0.3584;80000.0000;277401.0751
94;app0;app1;100000000;367401.4334;10000.0000;0.3584;80000.0000;277401.0751
94;app0;app1;100000000;367401.4334;10000.0000;0.3584;80000.0000;277401.0751
