# units: time(s); nodeId; cpu_w; ram_w; bw_w; total_w
30.00;0;1.95;4.69;4.50;0.3335
30.00;11;1.56;6.25;17.12;0.0699
30.00;10;1.56;6.25;10.88;0.0698
30.00;9;1.17;4.69;3.16;0.0696
30.00;8;6.25;12.50;10.56;0.0701
30.00;7;1.56;6.25;16.72;0.0699
30.00;6;1.95;4.69;4.96;0.0697
30.00;5;6.25;12.50;5.44;0.0700
30.00;4;0.78;3.13;3.20;0.0696
30.00;3;1.17;4.69;4.92;0.0697
30.00;2;1.56;6.25;7.20;0.0697
30.00;1;3.13;6.25;0.08;0.0697
30.00;0;1.95;4.69;1.76;0.0696
40.00;11;1.56;6.25;6.00;0.3335
40.00;10;1.56;6.25;5.00;0.3335
40.00;9;1.17;4.69;5.00;0.3335
40.00;8;6.25;12.50;10.00;0.3338
40.00;7;1.56;6.25;5.00;0.3335
40.00;6;1.95;4.69;4.00;0.3335
40.00;5;6.25;12.50;10.00;0.3338
40.00;4;0.78;3.13;4.00;0.3334
40.00;3;1.17;4.69;4.50;0.3335
40.00;2;1.56;6.25;4.00;0.3335
40.00;1;3.13;6.25;5.00;0.3336
40.00;0;1.95;4.69;4.50;0.3335
40.00;11;1.56;6.25;44.32;0.0703
40.00;10;1.56;6.25;10.32;0.0698
40.00;9;1.17;4.69;3.88;0.0696
40.00;8;6.25;12.50;10.24;0.0701
40.00;7;1.56;6.25;9.60;0.0698
40.00;6;1.95;4.69;4.60;0.0697
40.00;5;6.25;12.50;2.24;0.0700
40.00;4;0.78;3.13;1.60;0.0696
40.00;3;1.17;4.69;8.32;0.0697
40.00;2;1.56;6.25;8.48;0.0698
40.00;1;3.13;6.25;0.80;0.0697
40.00;0;1.95;4.69;5.32;0.0697
50.00;11;1.56;6.25;6.00;0.3335
50.00;10;1.56;6.25;5.00;0.3335
50.00;9;1.17;4.69;5.00;0.3335
50.00;8;6.25;12.50;10.00;0.3338
50.00;7;1.56;6.25;5.00;0.3335
50.00;6;1.95;4.69;4.00;0.3335
50.00;5;6.25;12.50;10.00;0.3338
50.00;4;0.78;3.13;4.00;0.3334
50.00;3;1.17;4.69;4.50;0.3335
50.00;2;1.56;6.25;4.00;0.3335
50.00;1;3.13;6.25;5.00;0.3336
50.00;0;1.95;4.69;4.50;0.3335
50.00;11;1.56;6.25;23.52;0.0700
50.00;10;1.56;6.25;17.52;0.0699
50.00;9;1.17;4.69;4.36;0.0696
50.00;8;6.25;12.50;10.72;0.0701
50.00;7;1.56;6.25;9.12;0.0698
50.00;6;1.95;4.69;10.24;0.0698
50.00;5;6.25;12.50;3.20;0.0700
50.00;4;0.78;3.13;0.80;0.0696
50.00;3;1.17;4.69;6.88;0.0697
50.00;2;1.56;6.25;27.84;0.0700
50.00;1;3.13;6.25;2.40;0.0697
50.00;0;1.95;4.69;3.68;0.0697
60.00;11;1.56;6.25;6.00;0.3335
60.00;10;1.56;6.25;5.00;0.3335
60.00;9;1.17;4.69;5.00;0.3335
60.00;8;6.25;12.50;10.00;0.3338
60.00;7;1.56;6.25;5.00;0.3335
60.00;6;1.95;4.69;4.00;0.3335
60.00;5;6.25;12.50;10.00;0.3338
60.00;4;0.78;3.13;4.00;0.3334
60.00;3;1.17;4.69;4.50;0.3335
60.00;2;1.56;6.25;4.00;0.3335
60.00;1;3.13;6.25;5.00;0.3336
60.00;0;1.95;4.69;4.50;0.3335
60.00;11;1.56;6.25;8.16;0.0697
60.00;10;1.56;6.25;9.68;0.0698
60.00;9;1.17;4.69;0.24;0.0696
60.00;8;6.25;12.50;7.36;0.0700
60.00;7;1.56;6.25;16.08;0.0699
60.00;6;1.95;4.69;2.36;0.0696
60.00;5;6.25;12.50;20.80;0.0702
60.00;4;0.78;3.13;0.48;0.0695
60.00;3;1.17;4.69;11.00;0.0697
60.00;2;1.56;6.25;2.40;0.0697
60.00;1;3.13;6.25;0.64;0.0697
60.00;0;1.95;4.69;0.32;0.0696
70.00;11;1.56;6.25;6.00;0.3335
70.00;10;1.56;6.25;5.00;0.3335
70.00;9;1.17;4.69;5.00;0.3335
70.00;8;6.25;12.50;10.00;0.3338
70.00;7;1.56;6.25;5.00;0.3335
70.00;6;1.95;4.69;4.00;0.3335
70.00;5;6.25;12.50;10.00;0.3338
70.00;4;0.78;3.13;4.00;0.3334
70.00;3;1.17;4.69;4.50;0.3335
70.00;2;1.56;6.25;4.00;0.3335
70.00;1;3.13;6.25;5.00;0.3336
70.00;0;1.95;4.69;4.50;0.3335
70.00;11;1.56;6.25;3.04;0.0697
70.00;10;1.56;6.25;13.68;0.0698
70.00;9;1.17;4.69;1.52;0.0696
70.00;8;6.25;12.50;12.48;0.0701
70.00;7;1.56;6.25;30.00;0.0701
70.00;6;1.95;4.69;4.72;0.0697
70.00;5;6.25;12.50;12.80;0.0701
70.00;4;0.78;3.13;0.00;0.0695
70.00;3;1.17;4.69;4.48;0.0696
70.00;2;1.56;6.25;4.00;0.0697
70.00;1;3.13;6.25;11.20;0.0698
70.00;0;1.95;4.69;4.40;0.0697
80.00;11;1.56;6.25;6.00;0.3335
80.00;10;1.56;6.25;5.00;0.3335
80.00;9;1.17;4.69;5.00;0.3335
80.00;8;6.25;12.50;10.00;0.3338
80.00;7;1.56;6.25;5.00;0.3335
80.00;6;1.95;4.69;4.00;0.3335
80.00;5;6.25;12.50;10.00;0.3338
80.00;4;0.78;3.13;4.00;0.3334
80.00;3;1.17;4.69;4.50;0.3335
80.00;2;1.56;6.25;4.00;0.3335
80.00;1;3.13;6.25;5.00;0.3336
80.00;0;1.95;4.69;4.50;0.3335
80.00;11;1.56;6.25;40.32;0.0702
80.00;10;1.56;6.25;17.36;0.0699
80.00;9;1.17;4.69;8.32;0.0697
80.00;8;6.25;12.50;2.24;0.0700
80.00;7;1.56;6.25;6.00;0.0697
80.00;6;1.95;4.69;10.16;0.0698
80.00;5;6.25;12.50;0.32;0.0699
80.00;4;0.78;3.13;0.32;0.0695
80.00;3;1.17;4.69;2.36;0.0696
80.00;2;1.56;6.25;2.40;0.0697
80.00;1;3.13;6.25;13.12;0.0699
80.00;0;1.95;4.69;0.16;0.0696
90.00;11;1.56;6.25;6.00;0.3335
90.00;10;1.56;6.25;5.00;0.3335
90.00;9;1.17;4.69;5.00;0.3335
90.00;8;6.25;12.50;10.00;0.3338
90.00;7;1.56;6.25;5.00;0.3335
90.00;6;1.95;4.69;4.00;0.3335
90.00;5;6.25;12.50;10.00;0.3338
90.00;4;0.78;3.13;4.00;0.3334
90.00;3;1.17;4.69;4.50;0.3335
90.00;2;1.56;6.25;4.00;0.3335
90.00;1;3.13;6.25;5.00;0.3336
90.00;0;1.95;4.69;4.50;0.3335
90.00;11;1.56;6.25;19.20;0.0699
90.00;10;1.56;6.25;7.44;0.0697
90.00;9;1.17;4.69;8.00;0.0697
90.00;8;6.25;12.50;13.60;0.0701
90.00;7;1.56;6.25;13.68;0.0698
90.00;6;1.95;4.69;11.48;0.0698
90.00;5;6.25;12.50;11.52;0.0701
90.00;4;0.78;3.13;1.60;0.0696
90.00;3;1.17;4.69;3.56;0.0696
90.00;2;1.56;6.25;2.72;0.0697
90.00;1;3.13;6.25;3.36;0.0697
90.00;0;1.95;4.69;0.48;0.0696
100.00;11;1.56;6.25;6.00;0.3335
100.00;10;1.56;6.25;5.00;0.3335
100.00;9;1.17;4.69;5.00;0.3335
100.00;8;6.25;12.50;10.00;0.3338
100.00;7;1.56;6.25;5.00;0.3335
100.00;6;1.95;4.69;4.00;0.3335
100.00;5;6.25;12.50;10.00;0.3338
100.00;4;0.78;3.13;4.00;0.3334
100.00;3;1.17;4.69;4.50;0.3335
100.00;2;1.56;6.25;4.00;0.3335
100.00;1;3.13;6.25;5.00;0.3336
100.00;0;1.95;4.69;4.50;0.3335
100.00;11;1.56;6.25;10.24;0.0698
100.00;10;1.56;6.25;2.72;0.0697
100.00;9;1.17;4.69;4.80;0.0697
100.00;8;6.25;12.50;3.68;0.0700
100.00;7;1.56;6.25;3.52;0.0697
100.00;6;1.95;4.69;4.72;0.0697
100.00;5;6.25;12.50;4.16;0.0700
100.00;4;0.78;3.13;0.00;0.0695
100.00;3;1.17;4.69;4.36;0.0696
100.00;2;1.56;6.25;22.40;0.0699
100.00;1;3.13;6.25;0.48;0.0697
100.00;0;1.95;4.69;0.00;0.0696
110.00;11;1.56;6.25;6.00;0.3335
110.00;10;1.56;6.25;5.00;0.3335
110.00;9;1.17;4.69;5.00;0.3335
110.00;8;6.25;12.50;10.00;0.3338
110.00;7;1.56;6.25;5.00;0.3335
110.00;6;1.95;4.69;4.00;0.3335
110.00;5;6.25;12.50;10.00;0.3338
110.00;4;0.78;3.13;4.00;0.3334
110.00;3;1.17;4.69;4.50;0.3335
110.00;2;1.56;6.25;4.00;0.3335
110.00;1;3.13;6.25;5.00;0.3336
110.00;0;1.95;4.69;4.50;0.3335
110.00;11;1.56;6.25;17.92;0.0699
110.00;10;1.56;6.25;8.24;0.0697
110.00;9;1.17;4.69;2.52;0.0696
110.00;8;6.25;12.50;11.36;0.0701
110.00;7;1.56;6.25;8.80;0.0698
110.00;6;1.95;4.69;3.48;0.0697
110.00;5;6.25;12.50;0.96;0.0699
110.00;4;0.78;3.13;6.40;0.0696
110.00;3;1.17;4.69;4.80;0.0697
110.00;2;1.56;6.25;7.04;0.0697
110.00;1;3.13;6.25;4.00;0.0697
110.00;0;1.95;4.69;8.40;0.0697
120.00;11;1.56;6.25;6.00;0.3335
120.00;10;1.56;6.25;5.00;0.3335
120.00;9;1.17;4.69;5.00;0.3335
120.00;8;6.25;12.50;10.00;0.3338
120.00;7;1.56;6.25;5.00;0.3335
120.00;6;1.95;4.69;4.00;0.3335
120.00;5;6.25;12.50;10.00;0.3338
120.00;4;0.78;3.13;4.00;0.3334
120.00;3;1.17;4.69;4.50;0.3335
120.00;2;1.56;6.25;4.00;0.3335
120.00;1;3.13;6.25;5.00;0.3336
120.00;0;1.95;4.69;4.50;0.3335
120.00;11;1.56;6.25;11.52;0.0698
120.00;10;1.56;6.25;12.80;0.0698
120.00;9;1.17;4.69;4.08;0.0696
120.00;8;6.25;12.50;19.36;0.0702
120.00;7;1.56;6.25;16.08;0.0699
120.00;6;1.95;4.69;8.44;0.0697
120.00;5;6.25;12.50;0.00;0.0699
120.00;4;0.78;3.13;0.00;0.0695
120.00;3;1.17;4.69;7.44;0.0697
120.00;2;1.56;6.25;12.64;0.0698
120.00;1;3.13;6.25;1.92;0.0697
120.00;0;1.95;4.69;5.20;0.0697
130.00;11;1.56;6.25;6.00;0.3335
130.00;10;1.56;6.25;5.00;0.3335
130.00;9;1.17;4.69;5.00;0.3335
130.00;8;6.25;12.50;10.00;0.3338
130.00;7;1.56;6.25;5.00;0.3335
130.00;6;1.95;4.69;4.00;0.3335
130.00;5;6.25;12.50;10.00;0.3338
130.00;4;0.78;3.13;4.00;0.3334
130.00;3;1.17;4.69;4.50;0.3335
130.00;2;1.56;6.25;4.00;0.3335
130.00;1;3.13;6.25;5.00;0.3336
130.00;0;1.95;4.69;4.50;0.3335
130.00;11;1.56;6.25;14.88;0.0698
130.00;10;1.56;6.25;12.72;0.0698
130.00;9;1.17;4.69;3.76;0.0696
130.00;8;6.25;12.50;8.80;0.0701
130.00;7;1.56;6.25;20.80;0.0699
130.00;6;1.95;4.69;14.36;0.0698
130.00;5;6.25;12.50;4.80;0.0700
130.00;4;0.78;3.13;0.00;0.0695
130.00;3;1.17;4.69;9.76;0.0697
130.00;2;1.56;6.25;6.08;0.0697
130.00;1;3.13;6.25;4.00;0.0697
130.00;0;1.95;4.69;5.68;0.0697
140.00;11;1.56;6.25;6.00;0.3335
140.00;10;1.56;6.25;5.00;0.3335
140.00;9;1.17;4.69;5.00;0.3335
140.00;8;6.25;12.50;10.00;0.3338
140.00;7;1.56;6.25;5.00;0.3335
140.00;6;1.95;4.69;4.00;0.3335
140.00;5;6.25;12.50;10.00;0.3338
140.00;4;0.78;3.13;4.00;0.3334
140.00;3;1.17;4.69;4.50;0.3335
140.00;2;1.56;6.25;4.00;0.3335
140.00;1;3.13;6.25;5.00;0.3336
140.00;0;1.95;4.69;4.50;0.3335
140.00;11;1.56;6.25;8.96;0.0698
140.00;10;1.56;6.25;6.16;0.0697
140.00;9;1.17;4.69;2.60;0.0696
140.00;8;6.25;12.50;4.96;0.0700
140.00;7;1.56;6.25;7.36;0.0697
140.00;6;1.95;4.69;5.64;0.0697
140.00;5;6.25;12.50;4.80;0.0700
140.00;4;0.78;3.13;0.00;0.0695
140.00;3;1.17;4.69;6.84;0.0697
140.00;2;1.56;6.25;13.12;0.0698
140.00;1;3.13;6.25;1.52;0.0697
140.00;0;1.95;4.69;2.00;0.0696
150.00;11;1.56;6.25;6.00;0.3335
150.00;10;1.56;6.25;5.00;0.3335
150.00;9;1.17;4.69;5.00;0.3335
150.00;8;6.25;12.50;10.00;0.3338
150.00;7;1.56;6.25;5.00;0.3335
150.00;6;1.95;4.69;4.00;0.3335
150.00;5;6.25;12.50;10.00;0.3338
150.00;4;0.78;3.13;4.00;0.3334
150.00;3;1.17;4.69;4.50;0.3335
150.00;2;1.56;6.25;4.00;0.3335
150.00;1;3.13;6.25;5.00;0.3336
150.00;0;1.95;4.69;4.50;0.3335
150.00;11;1.56;6.25;9.60;0.0698
150.00;10;1.56;6.25;11.20;0.0698
150.00;9;1.17;4.69;4.68;0.0697
150.00;8;6.25;12.50;6.72;0.0700
150.00;7;1.56;6.25;7.36;0.0697
150.00;6;1.95;4.69;6.36;0.0697
150.00;5;6.25;12.50;3.68;0.0700
150.00;4;0.78;3.13;3.36;0.0696
150.00;3;1.17;4.69;8.36;0.0697
150.00;2;1.56;6.25;17.60;0.0699
150.00;1;3.13;6.25;0.00;0.0697
150.00;0;1.95;4.69;4.72;0.0697
160.00;11;1.56;6.25;6.00;0.3335
160.00;10;1.56;6.25;5.00;0.3335
160.00;9;1.17;4.69;5.00;0.3335
160.00;8;6.25;12.50;10.00;0.3338
160.00;7;1.56;6.25;5.00;0.3335
160.00;6;1.95;4.69;4.00;0.3335
160.00;5;6.25;12.50;10.00;0.3338
160.00;4;0.78;3.13;4.00;0.3334
160.00;3;1.17;4.69;4.50;0.3335
160.00;2;1.56;6.25;4.00;0.3335
160.00;1;3.13;6.25;5.00;0.3336
160.00;0;1.95;4.69;4.50;0.3335
160.00;11;1.56;6.25;10.40;0.0698
160.00;10;1.56;6.25;23.20;0.0700
160.00;9;1.17;4.69;2.28;0.0696
160.00;8;6.25;12.50;22.40;0.0702
160.00;7;1.56;6.25;11.36;0.0698
160.00;6;1.95;4.69;11.16;0.0698
160.00;5;6.25;12.50;3.20;0.0700
160.00;4;0.78;3.13;4.80;0.0696
160.00;3;1.17;4.69;8.04;0.0697
160.00;2;1.56;6.25;4.80;0.0697
160.00;1;3.13;6.25;8.00;0.0698
160.00;0;1.95;4.69;3.60;0.0697
170.00;11;1.56;6.25;6.00;0.3335
170.00;10;1.56;6.25;5.00;0.3335
170.00;9;1.17;4.69;5.00;0.3335
170.00;8;6.25;12.50;10.00;0.3338
170.00;7;1.56;6.25;5.00;0.3335
170.00;6;1.95;4.69;4.00;0.3335
170.00;5;6.25;12.50;10.00;0.3338
170.00;4;0.78;3.13;4.00;0.3334
170.00;3;1.17;4.69;4.50;0.3335
170.00;2;1.56;6.25;4.00;0.3335
170.00;1;3.13;6.25;5.00;0.3336
170.00;0;1.95;4.69;4.50;0.3335
170.00;11;1.56;6.25;12.64;0.0698
170.00;10;1.56;6.25;14.56;0.0698
170.00;9;1.17;4.69;2.28;0.0696
170.00;8;6.25;12.50;5.12;0.0700
170.00;7;1.56;6.25;18.96;0.0699
170.00;6;1.95;4.69;5.40;0.0697
170.00;5;6.25;12.50;6.56;0.0700
170.00;4;0.78;3.13;6.40;0.0696
170.00;3;1.17;4.69;5.68;0.0697
170.00;2;1.56;6.25;8.80;0.0698
170.00;1;3.13;6.25;4.00;0.0697
170.00;0;1.95;4.69;1.60;0.0696
180.00;11;1.56;6.25;6.00;0.3335
180.00;10;1.56;6.25;5.00;0.3335
180.00;9;1.17;4.69;5.00;0.3335
180.00;8;6.25;12.50;10.00;0.3338
180.00;7;1.56;6.25;5.00;0.3335
180.00;6;1.95;4.69;4.00;0.3335
180.00;5;6.25;12.50;10.00;0.3338
180.00;4;0.78;3.13;4.00;0.3334
180.00;3;1.17;4.69;4.50;0.3335
180.00;2;1.56;6.25;4.00;0.3335
180.00;1;3.13;6.25;5.00;0.3336
180.00;0;1.95;4.69;4.50;0.3335
180.00;11;1.56;6.25;29.28;0.0700
180.00;10;1.56;6.25;17.12;0.0699
180.00;9;1.17;4.69;5.28;0.0697
180.00;8;6.25;12.50;29.44;0.0703
180.00;7;1.56;6.25;12.64;0.0698
180.00;6;1.95;4.69;5.40;0.0697
180.00;5;6.25;12.50;8.96;0.0701
180.00;4;0.78;3.13;9.60;0.0697
180.00;3;1.17;4.69;9.44;0.0697
180.00;2;1.56;6.25;7.36;0.0697
180.00;1;3.13;6.25;0.00;0.0697
180.00;0;1.95;4.69;3.36;0.0697
190.00;11;1.56;6.25;6.00;0.3335
190.00;10;1.56;6.25;5.00;0.3335
190.00;9;1.17;4.69;5.00;0.3335
190.00;8;6.25;12.50;10.00;0.3338
190.00;7;1.56;6.25;5.00;0.3335
190.00;6;1.95;4.69;4.00;0.3335
190.00;5;6.25;12.50;10.00;0.3338
190.00;4;0.78;3.13;4.00;0.3334
190.00;3;1.17;4.69;4.50;0.3335
190.00;2;1.56;6.25;4.00;0.3335
190.00;1;3.13;6.25;5.00;0.3336
190.00;0;1.95;4.69;4.50;0.3335
190.00;11;1.56;6.25;12.16;0.0698
190.00;10;1.56;6.25;3.92;0.0697
190.00;9;1.17;4.69;2.88;0.0696
190.00;8;6.25;12.50;7.20;0.0700
190.00;7;1.56;6.25;14.24;0.0698
190.00;6;1.95;4.69;3.76;0.0697
190.00;5;6.25;12.50;20.80;0.0702
190.00;4;0.78;3.13;1.60;0.0696
190.00;3;1.17;4.69;3.76;0.0696
190.00;2;1.56;6.25;1.12;0.0697
190.00;1;3.13;6.25;8.00;0.0698
190.00;0;1.95;4.69;0.12;0.0696
200.00;11;1.56;6.25;6.00;0.3335
200.00;10;1.56;6.25;5.00;0.3335
200.00;9;1.17;4.69;5.00;0.3335
200.00;8;6.25;12.50;10.00;0.3338
200.00;7;1.56;6.25;5.00;0.3335
200.00;6;1.95;4.69;4.00;0.3335
200.00;5;6.25;12.50;10.00;0.3338
200.00;4;0.78;3.13;4.00;0.3334
200.00;3;1.17;4.69;4.50;0.3335
200.00;2;1.56;6.25;4.00;0.3335
200.00;1;3.13;6.25;5.00;0.3336
200.00;0;1.95;4.69;4.50;0.3335
200.00;11;1.56;6.25;12.96;0.0698
200.00;10;1.56;6.25;16.08;0.0699
200.00;9;1.17;4.69;1.80;0.0696
200.00;8;6.25;12.50;33.44;0.0704
200.00;7;1.56;6.25;5.44;0.0697
200.00;6;1.95;4.69;5.56;0.0697
200.00;5;6.25;12.50;0.00;0.0699
200.00;4;0.78;3.13;0.00;0.0695
200.00;3;1.17;4.69;4.80;0.0697
200.00;2;1.56;6.25;11.20;0.0698
200.00;1;3.13;6.25;6.64;0.0698
200.00;0;1.95;4.69;6.24;0.0697
210.00;11;1.56;6.25;6.00;0.3335
210.00;10;1.56;6.25;5.00;0.3335
210.00;9;1.17;4.69;5.00;0.3335
210.00;8;6.25;12.50;10.00;0.3338
210.00;7;1.56;6.25;5.00;0.3335
210.00;6;1.95;4.69;4.00;0.3335
210.00;5;6.25;12.50;10.00;0.3338
210.00;4;0.78;3.13;4.00;0.3334
210.00;3;1.17;4.69;4.50;0.3335
210.00;2;1.56;6.25;4.00;0.3335
210.00;1;3.13;6.25;5.00;0.3336
210.00;0;1.95;4.69;4.50;0.3335
210.00;11;1.56;6.25;28.00;0.0700
210.00;10;1.56;6.25;6.56;0.0697
210.00;9;1.17;4.69;0.00;0.0696
210.00;8;6.25;12.50;8.00;0.0700
210.00;7;1.56;6.25;22.40;0.0699
210.00;6;1.95;4.69;3.00;0.0697
210.00;5;6.25;12.50;0.00;0.0699
210.00;4;0.78;3.13;0.00;0.0695
210.00;3;1.17;4.69;4.88;0.0697
210.00;2;1.56;6.25;25.60;0.0700
210.00;1;3.13;6.25;0.00;0.0697
210.00;0;1.95;4.69;0.00;0.0696
220.00;11;1.56;6.25;6.00;0.3335
220.00;10;1.56;6.25;5.00;0.3335
220.00;9;1.17;4.69;5.00;0.3335
220.00;8;6.25;12.50;10.00;0.3338
220.00;7;1.56;6.25;5.00;0.3335
220.00;6;1.95;4.69;4.00;0.3335
220.00;5;6.25;12.50;10.00;0.3338
220.00;4;0.78;3.13;4.00;0.3334
220.00;3;1.17;4.69;4.50;0.3335
220.00;2;1.56;6.25;4.00;0.3335
220.00;1;3.13;6.25;5.00;0.3336
220.00;0;1.95;4.69;4.50;0.3335
220.00;11;1.56;6.25;0.00;0.0696
220.00;10;1.56;6.25;0.00;0.0696
220.00;9;1.17;4.69;0.00;0.0696
220.00;8;6.25;12.50;0.00;0.0699
220.00;7;1.56;6.25;0.00;0.0696
220.00;6;1.95;4.69;0.00;0.0696
220.00;5;6.25;12.50;0.00;0.0699
220.00;4;0.78;3.13;0.00;0.0695
220.00;3;1.17;4.69;0.00;0.0696
220.00;2;1.56;6.25;0.00;0.0696
220.00;1;3.13;6.25;0.00;0.0697
220.00;0;1.95;4.69;0.00;0.0696
230.00;11;1.56;6.25;6.00;0.3335
230.00;10;1.56;6.25;5.00;0.3335
230.00;9;1.17;4.69;5.00;0.3335
230.00;8;6.25;12.50;10.00;0.3338
230.00;7;1.56;6.25;5.00;0.3335
230.00;6;1.95;4.69;4.00;0.3335
230.00;5;6.25;12.50;10.00;0.3338
230.00;4;0.78;3.13;4.00;0.3334
230.00;3;1.17;4.69;4.50;0.3335
230.00;2;1.56;6.25;4.00;0.3335
230.00;1;3.13;6.25;5.00;0.3336
230.00;0;1.95;4.69;4.50;0.3335
230.00;11;1.56;6.25;0.00;0.0696
230.00;10;1.56;6.25;0.00;0.0696
230.00;9;1.17;4.69;0.00;0.0696
230.00;8;6.25;12.50;0.00;0.0699
230.00;7;1.56;6.25;0.00;0.0696
230.00;6;1.95;4.69;0.00;0.0696
230.00;5;6.25;12.50;0.00;0.0699
230.00;4;0.78;3.13;0.00;0.0695
230.00;3;1.17;4.69;0.00;0.0696
230.00;2;1.56;6.25;0.00;0.0696
230.00;1;3.13;6.25;0.00;0.0697
230.00;0;1.95;4.69;0.00;0.0696
240.00;11;1.56;6.25;6.00;0.3335
240.00;10;1.56;6.25;5.00;0.3335
240.00;9;1.17;4.69;5.00;0.3335
240.00;8;6.25;12.50;10.00;0.3338
240.00;7;1.56;6.25;5.00;0.3335
240.00;6;1.95;4.69;4.00;0.3335
240.00;5;6.25;12.50;10.00;0.3338
240.00;4;0.78;3.13;4.00;0.3334
240.00;3;1.17;4.69;4.50;0.3335
240.00;2;1.56;6.25;4.00;0.3335
240.00;1;3.13;6.25;5.00;0.3336
240.00;0;1.95;4.69;4.50;0.3335
240.00;11;1.56;6.25;0.00;0.0696
240.00;10;1.56;6.25;0.00;0.0696
240.00;9;1.17;4.69;0.00;0.0696
240.00;8;6.25;12.50;0.00;0.0699
240.00;7;1.56;6.25;0.00;0.0696
240.00;6;1.95;4.69;0.00;0.0696
240.00;5;6.25;12.50;0.00;0.0699
240.00;4;0.78;3.13;0.00;0.0695
240.00;3;1.17;4.69;0.00;0.0696
240.00;2;1.56;6.25;0.00;0.0696
240.00;1;3.13;6.25;0.00;0.0697
240.00;0;1.95;4.69;0.00;0.0696
250.00;11;1.56;6.25;6.00;0.3335
250.00;10;1.56;6.25;5.00;0.3335
250.00;9;1.17;4.69;5.00;0.3335
250.00;8;6.25;12.50;10.00;0.3338
250.00;7;1.56;6.25;5.00;0.3335
250.00;6;1.95;4.69;4.00;0.3335
250.00;5;6.25;12.50;10.00;0.3338
250.00;4;0.78;3.13;4.00;0.3334
250.00;3;1.17;4.69;4.50;0.3335
250.00;2;1.56;6.25;4.00;0.3335
250.00;1;3.13;6.25;5.00;0.3336
250.00;0;1.95;4.69;4.50;0.3335
250.00;11;1.56;6.25;0.00;0.0696
250.00;10;1.56;6.25;0.00;0.0696
250.00;9;1.17;4.69;0.00;0.0696
250.00;8;6.25;12.50;0.00;0.0699
250.00;7;1.56;6.25;0.00;0.0696
250.00;6;1.95;4.69;0.00;0.0696
250.00;5;6.25;12.50;0.00;0.0699
250.00;4;0.78;3.13;0.00;0.0695
250.00;3;1.17;4.69;0.00;0.0696
250.00;2;1.56;6.25;0.00;0.0696
250.00;1;3.13;6.25;0.00;0.0697
250.00;0;1.95;4.69;0.00;0.0696
260.00;11;1.56;6.25;6.00;0.3335
260.00;10;1.56;6.25;5.00;0.3335
260.00;9;1.17;4.69;5.00;0.3335
260.00;8;6.25;12.50;10.00;0.3338
260.00;7;1.56;6.25;5.00;0.3335
