0;1;2;vm_policy;link_policy;wf_policy
1130;7;0.0696;LFF;First;SJF
1130;6;0.0696;LFF;First;SJF
1130;5;0.0699;LFF;First;SJF
1130;4;0.0695;LFF;First;SJF
1130;3;0.0696;LFF;First;SJF
1130;2;0.0696;LFF;First;SJF
1130;1;0.0697;LFF;First;SJF
1130;0;0.0696;LFF;First;SJF
1140;11;0.0696;LFF;First;SJF
1140;10;0.0696;LFF;First;SJF
1140;9;0.0696;LFF;First;SJF
1140;8;0.0699;LFF;First;SJF
1140;7;0.0696;LFF;First;SJF
1140;6;0.0696;LFF;First;SJF
1140;5;0.0699;LFF;First;SJF
1140;4;0.0695;LFF;First;SJF
1140;3;0.0696;LFF;First;SJF
1140;2;0.0696;LFF;First;SJF
1140;1;0.0697;LFF;First;SJF
1140;0;0.0696;LFF;First;SJF
1150;11;0.0696;LFF;First;SJF
1150;10;0.0696;LFF;First;SJF
1150;9;0.0696;LFF;First;SJF
1150;8;0.0699;LFF;First;SJF
1150;7;0.0696;LFF;First;SJF
1150;6;0.0696;LFF;First;SJF
1150;5;0.0699;LFF;First;SJF
1150;4;0.0695;LFF;First;SJF
1150;3;0.0696;LFF;First;SJF
1150;2;0.0696;LFF;First;SJF
1150;1;0.0697;LFF;First;SJF
1150;0;0.0696;LFF;First;SJF
1160;11;0.0696;LFF;First;SJF
1160;10;0.0696;LFF;First;SJF
1160;9;0.0696;LFF;First;SJF
1160;8;0.0699;LFF;First;SJF
1160;7;0.0696;LFF;First;SJF
1160;6;0.0696;LFF;First;SJF
1160;5;0.0699;LFF;First;SJF
1160;4;0.0695;LFF;First;SJF
1160;3;0.0696;LFF;First;SJF
1160;2;0.0696;LFF;First;SJF
1160;1;0.0697;LFF;First;SJF
1160;0;0.0696;LFF;First;SJF
1170;11;0.0696;LFF;First;SJF
1170;10;0.0696;LFF;First;SJF
1170;9;0.0696;LFF;First;SJF
1170;8;0.0699;LFF;First;SJF
1170;7;0.0696;LFF;First;SJF
1170;6;0.0696;LFF;First;SJF
1170;5;0.0699;LFF;First;SJF
1170;4;0.0695;LFF;First;SJF
1170;3;0.0696;LFF;First;SJF
1170;2;0.0696;LFF;First;SJF
1170;1;0.0697;LFF;First;SJF
1170;0;0.0696;LFF;First;SJF
1180;11;0.0696;LFF;First;SJF
1180;10;0.0696;LFF;First;SJF
1180;9;0.0696;LFF;First;SJF
1180;8;0.0699;LFF;First;SJF
1180;7;0.0696;LFF;First;SJF
1180;6;0.0696;LFF;First;SJF
1180;5;0.0699;LFF;First;SJF
1180;4;0.0695;LFF;First;SJF
1180;3;0.0696;LFF;First;SJF
1180;2;0.0696;LFF;First;SJF
1180;1;0.0697;LFF;First;SJF
1180;0;0.0696;LFF;First;SJF
1190;11;0.0696;LFF;First;SJF
1190;10;0.0696;LFF;First;SJF
1190;9;0.0696;LFF;First;SJF
1190;8;0.0699;LFF;First;SJF
1190;7;0.0696;LFF;First;SJF
1190;6;0.0696;LFF;First;SJF
1190;5;0.0699;LFF;First;SJF
1190;4;0.0695;LFF;First;SJF
1190;3;0.0696;LFF;First;SJF
1190;2;0.0696;LFF;First;SJF
1190;1;0.0697;LFF;First;SJF
1190;0;0.0696;LFF;First;SJF
1200;11;0.0696;LFF;First;SJF
1200;10;0.0696;LFF;First;SJF
1200;9;0.0696;LFF;First;SJF
1200;8;0.0699;LFF;First;SJF
1200;7;0.0696;LFF;First;SJF
1200;6;0.0696;LFF;First;SJF
1200;5;0.0699;LFF;First;SJF
1200;4;0.0695;LFF;First;SJF
1200;3;0.0696;LFF;First;SJF
1200;2;0.0696;LFF;First;SJF
1200;1;0.0697;LFF;First;SJF
1200;0;0.0696;LFF;First;SJF
1210;11;0.0696;LFF;First;SJF
1210;10;0.0696;LFF;First;SJF
1210;9;0.0696;LFF;First;SJF
1210;8;0.0699;LFF;First;SJF
1210;7;0.0696;LFF;First;SJF
1210;6;0.0696;LFF;First;SJF
1210;5;0.0699;LFF;First;SJF
1210;4;0.0695;LFF;First;SJF
1210;3;0.0696;LFF;First;SJF
1210;2;0.0696;LFF;First;SJF
1210;1;0.0697;LFF;First;SJF
1210;0;0.0696;LFF;First;SJF
1220;11;0.0696;LFF;First;SJF
1220;10;0.0696;LFF;First;SJF
1220;9;0.0696;LFF;First;SJF
1220;8;0.0699;LFF;First;SJF
1220;7;0.0696;LFF;First;SJF
1220;6;0.0696;LFF;First;SJF
1220;5;0.0699;LFF;First;SJF
1220;4;0.0695;LFF;First;SJF
1220;3;0.0696;LFF;First;SJF
1220;2;0.0696;LFF;First;SJF
1220;1;0.0697;LFF;First;SJF
1220;0;0.0696;LFF;First;SJF
1230;11;0.0696;LFF;First;SJF
1230;10;0.0696;LFF;First;SJF
1230;9;0.0696;LFF;First;SJF
1230;8;0.0699;LFF;First;SJF
1230;7;0.0696;LFF;First;SJF
1230;6;0.0696;LFF;First;SJF
1230;5;0.0699;LFF;First;SJF
1230;4;0.0695;LFF;First;SJF
1230;3;0.0696;LFF;First;SJF
1230;2;0.0696;LFF;First;SJF
1230;1;0.0697;LFF;First;SJF
1230;0;0.0696;LFF;First;SJF
1240;11;0.0696;LFF;First;SJF
1240;10;0.0696;LFF;First;SJF
1240;9;0.0696;LFF;First;SJF
1240;8;0.0699;LFF;First;SJF
1240;7;0.0696;LFF;First;SJF
1240;6;0.0696;LFF;First;SJF
1240;5;0.0699;LFF;First;SJF
1240;4;0.0695;LFF;First;SJF
1240;3;0.0696;LFF;First;SJF
1240;2;0.0696;LFF;First;SJF
1240;1;0.0697;LFF;First;SJF
1240;0;0.0696;LFF;First;SJF
1250;11;0.0696;LFF;First;SJF
1250;10;0.0696;LFF;First;SJF
1250;9;0.0696;LFF;First;SJF
1250;8;0.0699;LFF;First;SJF
1250;7;0.0696;LFF;First;SJF
1250;6;0.0696;LFF;First;SJF
1250;5;0.0699;LFF;First;SJF
1250;4;0.0695;LFF;First;SJF
1250;3;0.0696;LFF;First;SJF
1250;2;0.0696;LFF;First;SJF
1250;1;0.0697;LFF;First;SJF
1250;0;0.0696;LFF;First;SJF
1260;11;0.0696;LFF;First;SJF
1260;10;0.0696;LFF;First;SJF
1260;9;0.0696;LFF;First;SJF
1260;8;0.0699;LFF;First;SJF
1260;7;0.0696;LFF;First;SJF
1260;6;0.0696;LFF;First;SJF
1260;5;0.0699;LFF;First;SJF
1260;4;0.0695;LFF;First;SJF
1260;3;0.0696;LFF;First;SJF
1260;2;0.0696;LFF;First;SJF
1260;1;0.0697;LFF;First;SJF
1260;0;0.0696;LFF;First;SJF
1270;11;0.0696;LFF;First;SJF
1270;10;0.0696;LFF;First;SJF
1270;9;0.0696;LFF;First;SJF
1270;8;0.0699;LFF;First;SJF
1270;7;0.0696;LFF;First;SJF
1270;6;0.0696;LFF;First;SJF
1270;5;0.0699;LFF;First;SJF
1270;4;0.0695;LFF;First;SJF
1270;3;0.0696;LFF;First;SJF
1270;2;0.0696;LFF;First;SJF
1270;1;0.0697;LFF;First;SJF
1270;0;0.0696;LFF;First;SJF
1280;11;0.0696;LFF;First;SJF
1280;10;0.0696;LFF;First;SJF
1280;9;0.0696;LFF;First;SJF
1280;8;0.0699;LFF;First;SJF
1280;7;0.0696;LFF;First;SJF
1280;6;0.0696;LFF;First;SJF
1280;5;0.0699;LFF;First;SJF
1280;4;0.0695;LFF;First;SJF
1280;3;0.0696;LFF;First;SJF
1280;2;0.0696;LFF;First;SJF
1280;1;0.0697;LFF;First;SJF
1280;0;0.0696;LFF;First;SJF
1290;11;0.0696;LFF;First;SJF
1290;10;0.0696;LFF;First;SJF
1290;9;0.0696;LFF;First;SJF
1290;8;0.0699;LFF;First;SJF
1290;7;0.0696;LFF;First;SJF
1290;6;0.0696;LFF;First;SJF
1290;5;0.0699;LFF;First;SJF
1290;4;0.0695;LFF;First;SJF
1290;3;0.0696;LFF;First;SJF
1290;2;0.0696;LFF;First;SJF
1290;1;0.0697;LFF;First;SJF
1290;0;0.0696;LFF;First;SJF
1300;11;0.0696;LFF;First;SJF
1300;10;0.0696;LFF;First;SJF
1300;9;0.0696;LFF;First;SJF
1300;8;0.0699;LFF;First;SJF
1300;7;0.0696;LFF;First;SJF
1300;6;0.0696;LFF;First;SJF
1300;5;0.0699;LFF;First;SJF
1300;4;0.0695;LFF;First;SJF
1300;3;0.0696;LFF;First;SJF
1300;2;0.0696;LFF;First;SJF
1300;1;0.0697;LFF;First;SJF
1300;0;0.0696;LFF;First;SJF
1310;11;0.0696;LFF;First;SJF
1310;10;0.0696;LFF;First;SJF
1310;9;0.0696;LFF;First;SJF
1310;8;0.0699;LFF;First;SJF
1310;7;0.0696;LFF;First;SJF
1310;6;0.0696;LFF;First;SJF
1310;5;0.0699;LFF;First;SJF
1310;4;0.0695;LFF;First;SJF
1310;3;0.0696;LFF;First;SJF
1310;2;0.0696;LFF;First;SJF
1310;1;0.0697;LFF;First;SJF
1310;0;0.0696;LFF;First;SJF
1320;11;0.0696;LFF;First;SJF
1320;10;0.0696;LFF;First;SJF
1320;9;0.0696;LFF;First;SJF
1320;8;0.0699;LFF;First;SJF
1320;7;0.0696;LFF;First;SJF
1320;6;0.0696;LFF;First;SJF
1320;5;0.0699;LFF;First;SJF
1320;4;0.0695;LFF;First;SJF
1320;3;0.0696;LFF;First;SJF
1320;2;0.0696;LFF;First;SJF
1320;1;0.0697;LFF;First;SJF
1320;0;0.0696;LFF;First;SJF
1330;11;0.0696;LFF;First;SJF
1330;10;0.0696;LFF;First;SJF
1330;9;0.0696;LFF;First;SJF
1330;8;0.0699;LFF;First;SJF
1330;7;0.0696;LFF;First;SJF
1330;6;0.0696;LFF;First;SJF
1330;5;0.0699;LFF;First;SJF
1330;4;0.0695;LFF;First;SJF
1330;3;0.0696;LFF;First;SJF
1330;2;0.0696;LFF;First;SJF
1330;1;0.0697;LFF;First;SJF
1330;0;0.0696;LFF;First;SJF
1340;11;0.0696;LFF;First;SJF
1340;10;0.0696;LFF;First;SJF
1340;9;0.0696;LFF;First;SJF
1340;8;0.0699;LFF;First;SJF
1340;7;0.0696;LFF;First;SJF
1340;6;0.0696;LFF;First;SJF
1340;5;0.0699;LFF;First;SJF
1340;4;0.0695;LFF;First;SJF
1340;3;0.0696;LFF;First;SJF
1340;2;0.0696;LFF;First;SJF
1340;1;0.0697;LFF;First;SJF
1340;0;0.0696;LFF;First;SJF
1350;11;0.0696;LFF;First;SJF
1350;10;0.0696;LFF;First;SJF
1350;9;0.0696;LFF;First;SJF
1350;8;0.0699;LFF;First;SJF
1350;7;0.0696;LFF;First;SJF
1350;6;0.0696;LFF;First;SJF
1350;5;0.0699;LFF;First;SJF
1350;4;0.0695;LFF;First;SJF
1350;3;0.0696;LFF;First;SJF
1350;2;0.0696;LFF;First;SJF
1350;1;0.0697;LFF;First;SJF
1350;0;0.0696;LFF;First;SJF
1360;11;0.0696;LFF;First;SJF
1360;10;0.0696;LFF;First;SJF
1360;9;0.0696;LFF;First;SJF
1360;8;0.0699;LFF;First;SJF
1360;7;0.0696;LFF;First;SJF
1360;6;0.0696;LFF;First;SJF
1360;5;0.0699;LFF;First;SJF
1360;4;0.0695;LFF;First;SJF
1360;3;0.0696;LFF;First;SJF
1360;2;0.0696;LFF;First;SJF
1360;1;0.0697;LFF;First;SJF
1360;0;0.0696;LFF;First;SJF
1370;11;0.0696;LFF;First;SJF
1370;10;0.0696;LFF;First;SJF
1370;9;0.0696;LFF;First;SJF
1370;8;0.0699;LFF;First;SJF
1370;7;0.0696;LFF;First;SJF
1370;6;0.0696;LFF;First;SJF
1370;5;0.0699;LFF;First;SJF
1370;4;0.0695;LFF;First;SJF
1370;3;0.0696;LFF;First;SJF
1370;2;0.0696;LFF;First;SJF
1370;1;0.0697;LFF;First;SJF
1370;0;0.0696;LFF;First;SJF
1380;11;0.0696;LFF;First;SJF
1380;10;0.0696;LFF;First;SJF
1380;9;0.0696;LFF;First;SJF
1380;8;0.0699;LFF;First;SJF
1380;7;0.0696;LFF;First;SJF
1380;6;0.0696;LFF;First;SJF
1380;5;0.0699;LFF;First;SJF
1380;4;0.0695;LFF;First;SJF
1380;3;0.0696;LFF;First;SJF
1380;2;0.0696;LFF;First;SJF
1380;1;0.0697;LFF;First;SJF
1380;0;0.0696;LFF;First;SJF
1390;11;0.0696;LFF;First;SJF
1390;10;0.0696;LFF;First;SJF
1390;9;0.0696;LFF;First;SJF
1390;8;0.0699;LFF;First;SJF
1390;7;0.0696;LFF;First;SJF
1390;6;0.0696;LFF;First;SJF
1390;5;0.0699;LFF;First;SJF
1390;4;0.0695;LFF;First;SJF
1390;3;0.0696;LFF;First;SJF
1390;2;0.0696;LFF;First;SJF
1390;1;0.0697;LFF;First;SJF
1390;0;0.0696;LFF;First;SJF
1400;11;0.0696;LFF;First;SJF
1400;10;0.0696;LFF;First;SJF
1400;9;0.0696;LFF;First;SJF
1400;8;0.0699;LFF;First;SJF
1400;7;0.0696;LFF;First;SJF
1400;6;0.0696;LFF;First;SJF
1400;5;0.0699;LFF;First;SJF
1400;4;0.0695;LFF;First;SJF
1400;3;0.0696;LFF;First;SJF
1400;2;0.0696;LFF;First;SJF
1400;1;0.0697;LFF;First;SJF
1400;0;0.0696;LFF;First;SJF
1410;11;0.0696;LFF;First;SJF
1410;10;0.0696;LFF;First;SJF
1410;9;0.0696;LFF;First;SJF
1410;8;0.0699;LFF;First;SJF
1410;7;0.0696;LFF;First;SJF
1410;6;0.0696;LFF;First;SJF
1410;5;0.0699;LFF;First;SJF
1410;4;0.0695;LFF;First;SJF
1410;3;0.0696;LFF;First;SJF
1410;2;0.0696;LFF;First;SJF
1410;1;0.0697;LFF;First;SJF
1410;0;0.0696;LFF;First;SJF
1420;11;0.0696;LFF;First;SJF
1420;10;0.0696;LFF;First;SJF
1420;9;0.0696;LFF;First;SJF
1420;8;0.0699;LFF;First;SJF
1420;7;0.0696;LFF;First;SJF
1420;6;0.0696;LFF;First;SJF
1420;5;0.0699;LFF;First;SJF
1420;4;0.0695;LFF;First;SJF
1420;3;0.0696;LFF;First;SJF
1420;2;0.0696;LFF;First;SJF
1420;1;0.0697;LFF;First;SJF
1420;0;0.0696;LFF;First;SJF
1430;11;0.0696;LFF;First;SJF
1430;10;0.0696;LFF;First;SJF
1430;9;0.0696;LFF;First;SJF
1430;8;0.0699;LFF;First;SJF
1430;7;0.0696;LFF;First;SJF
1430;6;0.0696;LFF;First;SJF
1430;5;0.0699;LFF;First;SJF
1430;4;0.0695;LFF;First;SJF
1430;3;0.0696;LFF;First;SJF
1430;2;0.0696;LFF;First;SJF
1430;1;0.0697;LFF;First;SJF
1430;0;0.0696;LFF;First;SJF
1440;11;0.0696;LFF;First;SJF
1440;10;0.0696;LFF;First;SJF
1440;9;0.0696;LFF;First;SJF
1440;8;0.0699;LFF;First;SJF
1440;7;0.0696;LFF;First;SJF
1440;6;0.0696;LFF;First;SJF
1440;5;0.0699;LFF;First;SJF
1440;4;0.0695;LFF;First;SJF
1440;3;0.0696;LFF;First;SJF
1440;2;0.0696;LFF;First;SJF
1440;1;0.0697;LFF;First;SJF
1440;0;0.0696;LFF;First;SJF
1450;11;0.0696;LFF;First;SJF
1450;10;0.0696;LFF;First;SJF
1450;9;0.0696;LFF;First;SJF
1450;8;0.0699;LFF;First;SJF
1450;7;0.0696;LFF;First;SJF
1450;6;0.0696;LFF;First;SJF
1450;5;0.0699;LFF;First;SJF
1450;4;0.0695;LFF;First;SJF
1450;3;0.0696;LFF;First;SJF
1450;2;0.0696;LFF;First;SJF
1450;1;0.0697;LFF;First;SJF
1450;0;0.0696;LFF;First;SJF
1460;11;0.0696;LFF;First;SJF
1460;10;0.0696;LFF;First;SJF
1460;9;0.0696;LFF;First;SJF
1460;8;0.0699;LFF;First;SJF
1460;7;0.0696;LFF;First;SJF
1460;6;0.0696;LFF;First;SJF
1460;5;0.0699;LFF;First;SJF
1460;4;0.0695;LFF;First;SJF
1460;3;0.0696;LFF;First;SJF
1460;2;0.0696;LFF;First;SJF
1460;1;0.0697;LFF;First;SJF
1460;0;0.0696;LFF;First;SJF
1470;11;0.0696;LFF;First;SJF
1470;10;0.0696;LFF;First;SJF
1470;9;0.0696;LFF;First;SJF
1470;8;0.0699;LFF;First;SJF
1470;7;0.0696;LFF;First;SJF
1470;6;0.0696;LFF;First;SJF
1470;5;0.0699;LFF;First;SJF
1470;4;0.0695;LFF;First;SJF
1470;3;0.0696;LFF;First;SJF
1470;2;0.0696;LFF;First;SJF
1470;1;0.0697;LFF;First;SJF
1470;0;0.0696;LFF;First;SJF
1480;11;0.0696;LFF;First;SJF
1480;10;0.0696;LFF;First;SJF
1480;9;0.0696;LFF;First;SJF
1480;8;0.0699;LFF;First;SJF
1480;7;0.0696;LFF;First;SJF
1480;6;0.0696;LFF;First;SJF
1480;5;0.0699;LFF;First;SJF
1480;4;0.0695;LFF;First;SJF
1480;3;0.0696;LFF;First;SJF
1480;2;0.0696;LFF;First;SJF
1480;1;0.0697;LFF;First;SJF
1480;0;0.0696;LFF;First;SJF
1490;11;0.0696;LFF;First;SJF
1490;10;0.0696;LFF;First;SJF
1490;9;0.0696;LFF;First;SJF
1490;8;0.0699;LFF;First;SJF
1490;7;0.0696;LFF;First;SJF
1490;6;0.0696;LFF;First;SJF
1490;5;0.0699;LFF;First;SJF
1490;4;0.0695;LFF;First;SJF
1490;3;0.0696;LFF;First;SJF
1490;2;0.0696;LFF;First;SJF
1490;1;0.0697;LFF;First;SJF
1490;0;0.0696;LFF;First;SJF
1500;11;0.0696;LFF;First;SJF
1500;10;0.0696;LFF;First;SJF
1500;9;0.0696;LFF;First;SJF
1500;8;0.0699;LFF;First;SJF
1500;7;0.0696;LFF;First;SJF
1500;6;0.0696;LFF;First;SJF
1500;5;0.0699;LFF;First;SJF
1500;4;0.0695;LFF;First;SJF
1500;3;0.0696;LFF;First;SJF
1500;2;0.0696;LFF;First;SJF
1500;1;0.0697;LFF;First;SJF
1500;0;0.0696;LFF;First;SJF
1510;11;0.0696;LFF;First;SJF
1510;10;0.0696;LFF;First;SJF
1510;9;0.0696;LFF;First;SJF
1510;8;0.0699;LFF;First;SJF
1510;7;0.0696;LFF;First;SJF
1510;6;0.0696;LFF;First;SJF
1510;5;0.0699;LFF;First;SJF
1510;4;0.0695;LFF;First;SJF
1510;3;0.0696;LFF;First;SJF
1510;2;0.0696;LFF;First;SJF
1510;1;0.0697;LFF;First;SJF
1510;0;0.0696;LFF;First;SJF
1520;11;0.0696;LFF;First;SJF
1520;10;0.0696;LFF;First;SJF
1520;9;0.0696;LFF;First;SJF
1520;8;0.0699;LFF;First;SJF
1520;7;0.0696;LFF;First;SJF
1520;6;0.0696;LFF;First;SJF
1520;5;0.0699;LFF;First;SJF
1520;4;0.0695;LFF;First;SJF
1520;3;0.0696;LFF;First;SJF
1520;2;0.0696;LFF;First;SJF
1520;1;0.0697;LFF;First;SJF
1520;0;0.0696;LFF;First;SJF
1530;11;0.0696;LFF;First;SJF
1530;10;0.0696;LFF;First;SJF
1530;9;0.0696;LFF;First;SJF
1530;8;0.0699;LFF;First;SJF
1530;7;0.0696;LFF;First;SJF
1530;6;0.0696;LFF;First;SJF
1530;5;0.0699;LFF;First;SJF
1530;4;0.0695;LFF;First;SJF
1530;3;0.0696;LFF;First;SJF
1530;2;0.0696;LFF;First;SJF
1530;1;0.0697;LFF;First;SJF
1530;0;0.0696;LFF;First;SJF
1540;11;0.0696;LFF;First;SJF
1540;10;0.0696;LFF;First;SJF
1540;9;0.0696;LFF;First;SJF
1540;8;0.0699;LFF;First;SJF
1540;7;0.0696;LFF;First;SJF
1540;6;0.0696;LFF;First;SJF
1540;5;0.0699;LFF;First;SJF
1540;4;0.0695;LFF;First;SJF
1540;3;0.0696;LFF;First;SJF
1540;2;0.0696;LFF;First;SJF
1540;1;0.0697;LFF;First;SJF
1540;0;0.0696;LFF;First;SJF
1550;11;0.0696;LFF;First;SJF
1550;10;0.0696;LFF;First;SJF
1550;9;0.0696;LFF;First;SJF
1550;8;0.0699;LFF;First;SJF
1550;7;0.0696;LFF;First;SJF
1550;6;0.0696;LFF;First;SJF
1550;5;0.0699;LFF;First;SJF
1550;4;0.0695;LFF;First;SJF
1550;3;0.0696;LFF;First;SJF
1550;2;0.0696;LFF;First;SJF
1550;1;0.0697;LFF;First;SJF
1550;0;0.0696;LFF;First;SJF
1560;11;0.0696;LFF;First;SJF
1560;10;0.0696;LFF;First;SJF
1560;9;0.0696;LFF;First;SJF
1560;8;0.0699;LFF;First;SJF
1560;7;0.0696;LFF;First;SJF
1560;6;0.0696;LFF;First;SJF
1560;5;0.0699;LFF;First;SJF
1560;4;0.0695;LFF;First;SJF
1560;3;0.0696;LFF;First;SJF
1560;2;0.0696;LFF;First;SJF
1560;1;0.0697;LFF;First;SJF
1560;0;0.0696;LFF;First;SJF
1570;11;0.0696;LFF;First;SJF
1570;10;0.0696;LFF;First;SJF
1570;9;0.0696;LFF;First;SJF
1570;8;0.0699;LFF;First;SJF
1570;7;0.0696;LFF;First;SJF
1570;6;0.0696;LFF;First;SJF
1570;5;0.0699;LFF;First;SJF
1570;4;0.0695;LFF;First;SJF
1570;3;0.0696;LFF;First;SJF
1570;2;0.0696;LFF;First;SJF
1570;1;0.0697;LFF;First;SJF
1570;0;0.0696;LFF;First;SJF
1580;11;0.0696;LFF;First;SJF
1580;10;0.0696;LFF;First;SJF
1580;9;0.0696;LFF;First;SJF
1580;8;0.0699;LFF;First;SJF
1580;7;0.0696;LFF;First;SJF
1580;6;0.0696;LFF;First;SJF
1580;5;0.0699;LFF;First;SJF
1580;4;0.0695;LFF;First;SJF
1580;3;0.0696;LFF;First;SJF
1580;2;0.0696;LFF;First;SJF
1580;1;0.0697;LFF;First;SJF
1580;0;0.0696;LFF;First;SJF
1590;11;0.0696;LFF;First;SJF
1590;10;0.0696;LFF;First;SJF
1590;9;0.0696;LFF;First;SJF
1590;8;0.0699;LFF;First;SJF
1590;7;0.0696;LFF;First;SJF
1590;6;0.0696;LFF;First;SJF
1590;5;0.0699;LFF;First;SJF
1590;4;0.0695;LFF;First;SJF
1590;3;0.0696;LFF;First;SJF
1590;2;0.0696;LFF;First;SJF
1590;1;0.0697;LFF;First;SJF
1590;0;0.0696;LFF;First;SJF
1600;11;0.0696;LFF;First;SJF
1600;10;0.0696;LFF;First;SJF
1600;9;0.0696;LFF;First;SJF
1600;8;0.0699;LFF;First;SJF
1600;7;0.0696;LFF;First;SJF
1600;6;0.0696;LFF;First;SJF
1600;5;0.0699;LFF;First;SJF
1600;4;0.0695;LFF;First;SJF
1600;3;0.0696;LFF;First;SJF
1600;2;0.0696;LFF;First;SJF
1600;1;0.0697;LFF;First;SJF
1600;0;0.0696;LFF;First;SJF
1610;11;0.0696;LFF;First;SJF
1610;10;0.0696;LFF;First;SJF
1610;9;0.0696;LFF;First;SJF
1610;8;0.0699;LFF;First;SJF
1610;7;0.0696;LFF;First;SJF
1610;6;0.0696;LFF;First;SJF
1610;5;0.0699;LFF;First;SJF
1610;4;0.0695;LFF;First;SJF
1610;3;0.0696;LFF;First;SJF
1610;2;0.0696;LFF;First;SJF
1610;1;0.0697;LFF;First;SJF
1610;0;0.0696;LFF;First;SJF
1620;11;0.0696;LFF;First;SJF
1620;10;0.0696;LFF;First;SJF
1620;9;0.0696;LFF;First;SJF
1620;8;0.0699;LFF;First;SJF
1620;7;0.0696;LFF;First;SJF
1620;6;0.0696;LFF;First;SJF
1620;5;0.0699;LFF;First;SJF
1620;4;0.0695;LFF;First;SJF
1620;3;0.0696;LFF;First;SJF
1620;2;0.0696;LFF;First;SJF
1620;1;0.0697;LFF;First;SJF
1620;0;0.0696;LFF;First;SJF
1630;11;0.0696;LFF;First;SJF
1630;10;0.0696;LFF;First;SJF
1630;9;0.0696;LFF;First;SJF
1630;8;0.0699;LFF;First;SJF
1630;7;0.0696;LFF;First;SJF
1630;6;0.0696;LFF;First;SJF
1630;5;0.0699;LFF;First;SJF
1630;4;0.0695;LFF;First;SJF
1630;3;0.0696;LFF;First;SJF
1630;2;0.0696;LFF;First;SJF
1630;1;0.0697;LFF;First;SJF
1630;0;0.0696;LFF;First;SJF
1640;11;0.0696;LFF;First;SJF
1640;10;0.0696;LFF;First;SJF
1640;9;0.0696;LFF;First;SJF
1640;8;0.0699;LFF;First;SJF
1640;7;0.0696;LFF;First;SJF
1640;6;0.0696;LFF;First;SJF
1640;5;0.0699;LFF;First;SJF
1640;4;0.0695;LFF;First;SJF
1640;3;0.0696;LFF;First;SJF
1640;2;0.0696;LFF;First;SJF
1640;1;0.0697;LFF;First;SJF
1640;0;0.0696;LFF;First;SJF
1650;11;0.0696;LFF;First;SJF
1650;10;0.0696;LFF;First;SJF
1650;9;0.0696;LFF;First;SJF
1650;8;0.0699;LFF;First;SJF
1650;7;0.0696;LFF;First;SJF
1650;6;0.0696;LFF;First;SJF
1650;5;0.0699;LFF;First;SJF
1650;4;0.0695;LFF;First;SJF
1650;3;0.0696;LFF;First;SJF
1650;2;0.0696;LFF;First;SJF
1650;1;0.0697;LFF;First;SJF
1650;0;0.0696;LFF;First;SJF
1660;11;0.0696;LFF;First;SJF
1660;10;0.0696;LFF;First;SJF
1660;9;0.0696;LFF;First;SJF
1660;8;0.0699;LFF;First;SJF
1660;7;0.0696;LFF;First;SJF
1660;6;0.0696;LFF;First;SJF
1660;5;0.0699;LFF;First;SJF
1660;4;0.0695;LFF;First;SJF
1660;3;0.0696;LFF;First;SJF
1660;2;0.0696;LFF;First;SJF
1660;1;0.0697;LFF;First;SJF
1660;0;0.0696;LFF;First;SJF
1670;11;0.0696;LFF;First;SJF
1670;10;0.0696;LFF;First;SJF
1670;9;0.0696;LFF;First;SJF
1670;8;0.0699;LFF;First;SJF
1670;7;0.0696;LFF;First;SJF
1670;6;0.0696;LFF;First;SJF
1670;5;0.0699;LFF;First;SJF
1670;4;0.0695;LFF;First;SJF
1670;3;0.0696;LFF;First;SJF
1670;2;0.0696;LFF;First;SJF
1670;1;0.0697;LFF;First;SJF
1670;0;0.0696;LFF;First;SJF
1680;11;0.0696;LFF;First;SJF
1680;10;0.0696;LFF;First;SJF
1680;9;0.0696;LFF;First;SJF
1680;8;0.0699;LFF;First;SJF
1680;7;0.0696;LFF;First;SJF
1680;6;0.0696;LFF;First;SJF
1680;5;0.0699;LFF;First;SJF
1680;4;0.0695;LFF;First;SJF
1680;3;0.0696;LFF;First;SJF
1680;2;0.0696;LFF;First;SJF
1680;1;0.0697;LFF;First;SJF
1680;0;0.0696;LFF;First;SJF
1690;11;0.0696;LFF;First;SJF
1690;10;0.0696;LFF;First;SJF
1690;9;0.0696;LFF;First;SJF
1690;8;0.0699;LFF;First;SJF
1690;7;0.0696;LFF;First;SJF
1690;6;0.0696;LFF;First;SJF
1690;5;0.0699;LFF;First;SJF
1690;4;0.0695;LFF;First;SJF
1690;3;0.0696;LFF;First;SJF
1690;2;0.0696;LFF;First;SJF
1690;1;0.0697;LFF;First;SJF
1690;0;0.0696;LFF;First;SJF
1700;11;0.0696;LFF;First;SJF
1700;10;0.0696;LFF;First;SJF
1700;9;0.0696;LFF;First;SJF
1700;8;0.0699;LFF;First;SJF
1700;7;0.0696;LFF;First;SJF
1700;6;0.0696;LFF;First;SJF
1700;5;0.0699;LFF;First;SJF
1700;4;0.0695;LFF;First;SJF
1700;3;0.0696;LFF;First;SJF
1700;2;0.0696;LFF;First;SJF
1700;1;0.0697;LFF;First;SJF
1700;0;0.0696;LFF;First;SJF
1710;11;0.0696;LFF;First;SJF
1710;10;0.0696;LFF;First;SJF
1710;9;0.0696;LFF;First;SJF
1710;8;0.0699;LFF;First;SJF
1710;7;0.0696;LFF;First;SJF
1710;6;0.0696;LFF;First;SJF
