# units: hostId; total_energy(Wh)
6655;h_10;10;0.0000
6655;h_9;9;222.0241
6655;h_8;8;0.0000
6655;h_7;7;0.0000
6655;h_6;6;222.0384
6655;h_5;5;0.0000
6655;h_4;4;0.0000
6655;h_3;3;222.0403
6655;h_2;2;0.0000
6655;h_1;1;0.0000
6655;h_0;0;222.0190
TOTAL;;;888.1218
6655;h_11;11;0.0000
6655;h_10;10;0.0000
6655;h_9;9;222.0241
6655;h_8;8;0.0000
6655;h_7;7;0.0000
6655;h_6;6;222.0384
6655;h_5;5;0.0000
6655;h_4;4;0.0000
6655;h_3;3;222.0403
6655;h_2;2;0.0000
6655;h_1;1;0.0000
6655;h_0;0;222.0190
TOTAL;;;888.1218
6655;h_11;11;0.0000
6655;h_10;10;0.0000
6655;h_9;9;222.0241
6655;h_8;8;0.0000
6655;h_7;7;0.0000
6655;h_6;6;222.0384
6655;h_5;5;0.0000
6655;h_4;4;0.0000
6655;h_3;3;222.0403
6655;h_2;2;0.0000
6655;h_1;1;0.0000
6655;h_0;0;222.0190
TOTAL;;;888.1218
6655;h_11;11;0.0000
6655;h_10;10;0.0000
6655;h_9;9;222.0241
6655;h_8;8;0.0000
6655;h_7;7;0.0000
6655;h_6;6;222.0384
6655;h_5;5;0.0000
6655;h_4;4;0.0000
6655;h_3;3;222.0403
6655;h_2;2;0.0000
6655;h_1;1;0.0000
6655;h_0;0;222.0190
TOTAL;;;888.1218
6655;h_11;11;0.0000
6655;h_10;10;0.0000
6655;h_9;9;222.0241
6655;h_8;8;0.0000
6655;h_7;7;0.0000
6655;h_6;6;222.0384
6655;h_5;5;0.0000
6655;h_4;4;0.0000
6655;h_3;3;222.0403
6655;h_2;2;0.0000
6655;h_1;1;0.0000
6655;h_0;0;222.0190
TOTAL;;;888.1218
6655;h_11;11;0.0000
6655;h_10;10;0.0000
6655;h_9;9;222.0241
6655;h_8;8;0.0000
6655;h_7;7;0.0000
6655;h_6;6;222.0384
6655;h_5;5;0.0000
6655;h_4;4;0.0000
6655;h_3;3;222.0403
6655;h_2;2;0.0000
6655;h_1;1;0.0000
6655;h_0;0;222.0190
TOTAL;;;888.1218
6655;h_11;11;0.0000
6655;h_10;10;0.0000
6655;h_9;9;222.0241
6655;h_8;8;0.0000
6655;h_7;7;0.0000
6655;h_6;6;222.0384
6655;h_5;5;0.0000
6655;h_4;4;0.0000
6655;h_3;3;222.0403
6655;h_2;2;0.0000
6655;h_1;1;0.0000
6655;h_0;0;222.0190
TOTAL;;;888.1218
6665;h_11;11;0.0000
6665;h_10;10;0.0000
6665;h_9;9;222.3578
6665;h_8;8;0.0000
6665;h_7;7;0.0000
6665;h_6;6;222.3721
6665;h_5;5;0.0000
6665;h_4;4;0.0000
6665;h_3;3;222.3739
6665;h_2;2;0.0000
6665;h_1;1;0.0000
6665;h_0;0;222.3526
TOTAL;;;889.4564
