# units: time(s); hostId; cpu(%); ram(%); bw(%); energy(Wh)
120;10;1.5625;6.2500;5.0000;4.0020
120;9;1.1719;4.6875;5.0000;4.0015
120;8;6.2500;12.5000;10.0000;4.0056
120;7;1.5625;6.2500;5.0000;4.0020
120;6;1.9531;4.6875;4.0000;4.0019
120;5;6.2500;12.5000;10.0000;4.0056
120;4;0.7813;3.1250;4.0000;4.0011
120;3;1.1719;4.6875;4.5000;4.0015
120;2;1.5625;6.2500;4.0000;4.0020
120;1;3.1250;6.2500;5.0000;4.0028
120;0;1.9531;4.6875;4.5000;4.0019
130;11;1.5625;6.2500;6.0000;4.3355
130;10;1.5625;6.2500;5.0000;4.3355
130;9;1.1719;4.6875;5.0000;4.3350
130;8;6.2500;12.5000;10.0000;4.3394
130;7;1.5625;6.2500;5.0000;4.3355
130;6;1.9531;4.6875;4.0000;4.3354
130;5;6.2500;12.5000;10.0000;4.3394
130;4;0.7813;3.1250;4.0000;4.3345
130;3;1.1719;4.6875;4.5000;4.3350
130;2;1.5625;6.2500;4.0000;4.3355
130;1;3.1250;6.2500;5.0000;4.3364
130;0;1.9531;4.6875;4.5000;4.3354
140;11;1.5625;6.2500;6.0000;4.6691
140;10;1.5625;6.2500;5.0000;4.6690
140;9;1.1719;4.6875;5.0000;4.6685
140;8;6.2500;12.5000;10.0000;4.6732
140;7;1.5625;6.2500;5.0000;4.6690
140;6;1.9531;4.6875;4.0000;4.6689
140;5;6.2500;12.5000;10.0000;4.6732
140;4;0.7813;3.1250;4.0000;4.6679
140;3;1.1719;4.6875;4.5000;4.6685
140;2;1.5625;6.2500;4.0000;4.6690
140;1;3.1250;6.2500;5.0000;4.6699
140;0;1.9531;4.6875;4.5000;4.6689
150;11;1.5625;6.2500;6.0000;5.0026
150;10;1.5625;6.2500;5.0000;5.0025
150;9;1.1719;4.6875;5.0000;5.0019
150;8;6.2500;12.5000;10.0000;5.0070
150;7;1.5625;6.2500;5.0000;5.0025
150;6;1.9531;4.6875;4.0000;5.0024
150;5;6.2500;12.5000;10.0000;5.0070
150;4;0.7813;3.1250;4.0000;5.0013
150;3;1.1719;4.6875;4.5000;5.0019
150;2;1.5625;6.2500;4.0000;5.0025
150;1;3.1250;6.2500;5.0000;5.0035
150;0;1.9531;4.6875;4.5000;5.0024
160;11;1.5625;6.2500;6.0000;5.3361
160;10;1.5625;6.2500;5.0000;5.3360
160;9;1.1719;4.6875;5.0000;5.3354
160;8;6.2500;12.5000;10.0000;5.3408
160;7;1.5625;6.2500;5.0000;5.3360
160;6;1.9531;4.6875;4.0000;5.3359
160;5;6.2500;12.5000;10.0000;5.3408
160;4;0.7813;3.1250;4.0000;5.3347
160;3;1.1719;4.6875;4.5000;5.3354
160;2;1.5625;6.2500;4.0000;5.3360
160;1;3.1250;6.2500;5.0000;5.3371
160;0;1.9531;4.6875;4.5000;5.3359
170;11;1.5625;6.2500;6.0000;5.6696
170;10;1.5625;6.2500;5.0000;5.6695
170;9;1.1719;4.6875;5.0000;5.6689
170;8;6.2500;12.5000;10.0000;5.6746
170;7;1.5625;6.2500;5.0000;5.6695
170;6;1.9531;4.6875;4.0000;5.6694
170;5;6.2500;12.5000;10.0000;5.6746
170;4;0.7813;3.1250;4.0000;5.6682
170;3;1.1719;4.6875;4.5000;5.6688
170;2;1.5625;6.2500;4.0000;5.6695
170;1;3.1250;6.2500;5.0000;5.6707
170;0;1.9531;4.6875;4.5000;5.6694
180;11;1.5625;6.2500;6.0000;6.0031
180;10;1.5625;6.2500;5.0000;6.0030
180;9;1.1719;4.6875;5.0000;6.0023
180;8;6.2500;12.5000;10.0000;6.0084
180;7;1.5625;6.2500;5.0000;6.0030
180;6;1.9531;4.6875;4.0000;6.0029
180;5;6.2500;12.5000;10.0000;6.0084
180;4;0.7813;3.1250;4.0000;6.0016
180;3;1.1719;4.6875;4.5000;6.0023
180;2;1.5625;6.2500;4.0000;6.0030
180;1;3.1250;6.2500;5.0000;6.0042
180;0;1.9531;4.6875;4.5000;6.0029
190;11;1.5625;6.2500;6.0000;6.3366
190;10;1.5625;6.2500;5.0000;6.3365
190;9;1.1719;4.6875;5.0000;6.3358
190;8;6.2500;12.5000;10.0000;6.3422
190;7;1.5625;6.2500;5.0000;6.3365
190;6;1.9531;4.6875;4.0000;6.3364
190;5;6.2500;12.5000;10.0000;6.3422
190;4;0.7813;3.1250;4.0000;6.3350
190;3;1.1719;4.6875;4.5000;6.3358
190;2;1.5625;6.2500;4.0000;6.3365
190;1;3.1250;6.2500;5.0000;6.3378
190;0;1.9531;4.6875;4.5000;6.3364
200;11;1.5625;6.2500;6.0000;6.6701
200;10;1.5625;6.2500;5.0000;6.6700
200;9;1.1719;4.6875;5.0000;6.6692
200;8;6.2500;12.5000;10.0000;6.6760
200;7;1.5625;6.2500;5.0000;6.6700
200;6;1.9531;4.6875;4.0000;6.6699
200;5;6.2500;12.5000;10.0000;6.6760
200;4;0.7813;3.1250;4.0000;6.6684
200;3;1.1719;4.6875;4.5000;6.6692
200;2;1.5625;6.2500;4.0000;6.6700
200;1;3.1250;6.2500;5.0000;6.6714
200;0;1.9531;4.6875;4.5000;6.6699
210;11;1.5625;6.2500;6.0000;7.0036
210;10;1.5625;6.2500;5.0000;7.0035
210;9;1.1719;4.6875;5.0000;7.0027
210;8;6.2500;12.5000;10.0000;7.0098
210;7;1.5625;6.2500;5.0000;7.0035
210;6;1.9531;4.6875;4.0000;7.0034
210;5;6.2500;12.5000;10.0000;7.0098
210;4;0.7813;3.1250;4.0000;7.0018
210;3;1.1719;4.6875;4.5000;7.0027
210;2;1.5625;6.2500;4.0000;7.0035
210;1;3.1250;6.2500;5.0000;7.0049
210;0;1.9531;4.6875;4.5000;7.0034
220;11;1.5625;6.2500;6.0000;7.3371
220;10;1.5625;6.2500;5.0000;7.3370
220;9;1.1719;4.6875;5.0000;7.3362
220;8;6.2500;12.5000;10.0000;7.3436
220;7;1.5625;6.2500;5.0000;7.3370
220;6;1.9531;4.6875;4.0000;7.3368
220;5;6.2500;12.5000;10.0000;7.3436
220;4;0.7813;3.1250;4.0000;7.3353
220;3;1.1719;4.6875;4.5000;7.3361
220;2;1.5625;6.2500;4.0000;7.3370
220;1;3.1250;6.2500;5.0000;7.3385
220;0;1.9531;4.6875;4.5000;7.3369
230;11;1.5625;6.2500;6.0000;7.6706
230;10;1.5625;6.2500;5.0000;7.6705
230;9;1.1719;4.6875;5.0000;7.6696
230;8;6.2500;12.5000;10.0000;7.6774
230;7;1.5625;6.2500;5.0000;7.6705
230;6;1.9531;4.6875;4.0000;7.6703
230;5;6.2500;12.5000;10.0000;7.6774
230;4;0.7813;3.1250;4.0000;7.6687
230;3;1.1719;4.6875;4.5000;7.6696
230;2;1.5625;6.2500;4.0000;7.6705
230;1;3.1250;6.2500;5.0000;7.6721
230;0;1.9531;4.6875;4.5000;7.6704
240;11;1.5625;6.2500;6.0000;8.0041
240;10;1.5625;6.2500;5.0000;8.0040
240;9;1.1719;4.6875;5.0000;8.0031
240;8;6.2500;12.5000;10.0000;8.0113
240;7;1.5625;6.2500;5.0000;8.0040
240;6;1.9531;4.6875;4.0000;8.0038
240;5;6.2500;12.5000;10.0000;8.0113
240;4;0.7813;3.1250;4.0000;8.0021
240;3;1.1719;4.6875;4.5000;8.0031
240;2;1.5625;6.2500;4.0000;8.0040
240;1;3.1250;6.2500;5.0000;8.0056
240;0;1.9531;4.6875;4.5000;8.0039
250;11;1.5625;6.2500;6.0000;8.3376
250;10;1.5625;6.2500;5.0000;8.3375
250;9;1.1719;4.6875;5.0000;8.3366
250;8;6.2500;12.5000;10.0000;8.3451
250;7;1.5625;6.2500;5.0000;8.3375
250;6;1.9531;4.6875;4.0000;8.3373
250;5;6.2500;12.5000;10.0000;8.3451
250;4;0.7813;3.1250;4.0000;8.3355
250;3;1.1719;4.6875;4.5000;8.3365
250;2;1.5625;6.2500;4.0000;8.3375
250;1;3.1250;6.2500;5.0000;8.3392
250;0;1.9531;4.6875;4.5000;8.3374
260;11;1.5625;6.2500;6.0000;8.6711
260;10;1.5625;6.2500;5.0000;8.6710
260;9;1.1719;4.6875;5.0000;8.6700
260;8;6.2500;12.5000;10.0000;8.6789
260;7;1.5625;6.2500;5.0000;8.6710
260;6;1.9531;4.6875;4.0000;8.6708
260;5;6.2500;12.5000;10.0000;8.6789
260;4;0.7813;3.1250;4.0000;8.6690
260;3;1.1719;4.6875;4.5000;8.6700
260;2;1.5625;6.2500;4.0000;8.6710
260;1;3.1250;6.2500;5.0000;8.6728
260;0;1.9531;4.6875;4.5000;8.6709
270;11;1.5625;6.2500;6.0000;9.0046
270;10;1.5625;6.2500;5.0000;9.0045
270;9;1.1719;4.6875;5.0000;9.0035
270;8;6.2500;12.5000;10.0000;9.0127
270;7;1.5625;6.2500;5.0000;9.0045
270;6;1.9531;4.6875;4.0000;9.0043
270;5;6.2500;12.5000;10.0000;9.0127
270;4;0.7813;3.1250;4.0000;9.0024
270;3;1.1719;4.6875;4.5000;9.0034
270;2;1.5625;6.2500;4.0000;9.0044
270;1;3.1250;6.2500;5.0000;9.0063
270;0;1.9531;4.6875;4.5000;9.0044
280;11;1.5625;6.2500;6.0000;9.3381
280;10;1.5625;6.2500;5.0000;9.3380
280;9;1.1719;4.6875;5.0000;9.3369
280;8;6.2500;12.5000;10.0000;9.3465
280;7;1.5625;6.2500;5.0000;9.3380
280;6;1.9531;4.6875;4.0000;9.3378
280;5;6.2500;12.5000;10.0000;9.3465
280;4;0.7813;3.1250;4.0000;9.3358
280;3;1.1719;4.6875;4.5000;9.3369
280;2;1.5625;6.2500;4.0000;9.3379
280;1;3.1250;6.2500;5.0000;9.3399
280;0;1.9531;4.6875;4.5000;9.3378
290;11;1.5625;6.2500;6.0000;9.6716
290;10;1.5625;6.2500;5.0000;9.6715
290;9;1.1719;4.6875;5.0000;9.6704
290;8;6.2500;12.5000;10.0000;9.6803
290;7;1.5625;6.2500;5.0000;9.6715
290;6;1.9531;4.6875;4.0000;9.6713
290;5;6.2500;12.5000;10.0000;9.6803
290;4;0.7813;3.1250;4.0000;9.6692
290;3;1.1719;4.6875;4.5000;9.6704
290;2;1.5625;6.2500;4.0000;9.6714
290;1;3.1250;6.2500;5.0000;9.6735
290;0;1.9531;4.6875;4.5000;9.6713
300;11;1.5625;6.2500;6.0000;10.0051
300;10;1.5625;6.2500;5.0000;10.0050
300;9;1.1719;4.6875;5.0000;10.0039
300;8;6.2500;12.5000;10.0000;10.0141
300;7;1.5625;6.2500;5.0000;10.0050
300;6;1.9531;4.6875;4.0000;10.0048
300;5;6.2500;12.5000;10.0000;10.0141
300;4;0.7813;3.1250;4.0000;10.0026
300;3;1.1719;4.6875;4.5000;10.0038
300;2;1.5625;6.2500;4.0000;10.0049
300;1;3.1250;6.2500;5.0000;10.0070
300;0;1.9531;4.6875;4.5000;10.0048
310;11;1.5625;6.2500;6.0000;10.3386
310;10;1.5625;6.2500;5.0000;10.3385
310;9;1.1719;4.6875;5.0000;10.3373
310;8;6.2500;12.5000;10.0000;10.3479
310;7;1.5625;6.2500;5.0000;10.3385
310;6;1.9531;4.6875;4.0000;10.3383
310;5;6.2500;12.5000;10.0000;10.3479
310;4;0.7813;3.1250;4.0000;10.3361
310;3;1.1719;4.6875;4.5000;10.3373
310;2;1.5625;6.2500;4.0000;10.3384
310;1;3.1250;6.2500;5.0000;10.3406
310;0;1.9531;4.6875;4.5000;10.3383
320;11;1.5625;6.2500;6.0000;10.6721
320;10;1.5625;6.2500;5.0000;10.6720
320;9;1.1719;4.6875;5.0000;10.6708
320;8;6.2500;12.5000;10.0000;10.6817
320;7;1.5625;6.2500;5.0000;10.6720
320;6;1.9531;4.6875;4.0000;10.6718
320;5;6.2500;12.5000;10.0000;10.6817
320;4;0.7813;3.1250;4.0000;10.6695
320;3;1.1719;4.6875;4.5000;10.6708
320;2;1.5625;6.2500;4.0000;10.6719
320;1;3.1250;6.2500;5.0000;10.6742
320;0;1.9531;4.6875;4.5000;10.6718
330;11;1.5625;6.2500;6.0000;11.0056
330;10;1.5625;6.2500;5.0000;11.0055
330;9;1.1719;4.6875;5.0000;11.0043
330;8;6.2500;12.5000;10.0000;11.0155
330;7;1.5625;6.2500;5.0000;11.0055
330;6;1.9531;4.6875;4.0000;11.0053
330;5;6.2500;12.5000;10.0000;11.0155
330;4;0.7813;3.1250;4.0000;11.0029
330;3;1.1719;4.6875;4.5000;11.0042
330;2;1.5625;6.2500;4.0000;11.0054
330;1;3.1250;6.2500;5.0000;11.0077
330;0;1.9531;4.6875;4.5000;11.0053
340;11;1.5625;6.2500;6.0000;11.3391
340;10;1.5625;6.2500;5.0000;11.3390
340;9;1.1719;4.6875;5.0000;11.3377
340;8;6.2500;12.5000;10.0000;11.3493
340;7;1.5625;6.2500;5.0000;11.3390
340;6;1.9531;4.6875;4.0000;11.3388
340;5;6.2500;12.5000;10.0000;11.3493
340;4;0.7813;3.1250;4.0000;11.3363
340;3;1.1719;4.6875;4.5000;11.3377
340;2;1.5625;6.2500;4.0000;11.3389
340;1;3.1250;6.2500;5.0000;11.3413
340;0;1.9531;4.6875;4.5000;11.3388
350;11;1.5625;6.2500;6.0000;11.6726
350;10;1.5625;6.2500;5.0000;11.6725
350;9;1.1719;4.6875;5.0000;11.6712
350;8;6.2500;12.5000;10.0000;11.6831
350;7;1.5625;6.2500;5.0000;11.6725
350;6;1.9531;4.6875;4.0000;11.6723
350;5;6.2500;12.5000;10.0000;11.6831
350;4;0.7813;3.1250;4.0000;11.6697
350;3;1.1719;4.6875;4.5000;11.6711
350;2;1.5625;6.2500;4.0000;11.6724
350;1;3.1250;6.2500;5.0000;11.6749
350;0;1.9531;4.6875;4.5000;11.6723
360;11;1.5625;6.2500;6.0000;12.0061
360;10;1.5625;6.2500;5.0000;12.0060
360;9;1.1719;4.6875;5.0000;12.0046
360;8;6.2500;12.5000;10.0000;12.0169
360;7;1.5625;6.2500;5.0000;12.0060
360;6;1.9531;4.6875;4.0000;12.0058
360;5;6.2500;12.5000;10.0000;12.0169
360;4;0.7813;3.1250;4.0000;12.0032
360;3;1.1719;4.6875;4.5000;12.0046
360;2;1.5625;6.2500;4.0000;12.0059
360;1;3.1250;6.2500;5.0000;12.0084
360;0;1.9531;4.6875;4.5000;12.0058
370;11;1.5625;6.2500;6.0000;12.3396
370;10;1.5625;6.2500;5.0000;12.3395
370;9;1.1719;4.6875;5.0000;12.3381
370;8;6.2500;12.5000;10.0000;12.3507
370;7;1.5625;6.2500;5.0000;12.3395
370;6;1.9531;4.6875;4.0000;12.3392
370;5;6.2500;12.5000;10.0000;12.3507
370;4;0.7813;3.1250;4.0000;12.3366
370;3;1.1719;4.6875;4.5000;12.3381
370;2;1.5625;6.2500;4.0000;12.3394
370;1;3.1250;6.2500;5.0000;12.3420
370;0;1.9531;4.6875;4.5000;12.3393
380;11;1.5625;6.2500;6.0000;12.6731
380;10;1.5625;6.2500;5.0000;12.6730
380;9;1.1719;4.6875;5.0000;12.6716
380;8;6.2500;12.5000;10.0000;12.6845
380;7;1.5625;6.2500;5.0000;12.6730
380;6;1.9531;4.6875;4.0000;12.6727
380;5;6.2500;12.5000;10.0000;12.6845
380;4;0.7813;3.1250;4.0000;12.6700
380;3;1.1719;4.6875;4.5000;12.6715
380;2;1.5625;6.2500;4.0000;12.6729
380;1;3.1250;6.2500;5.0000;12.6756
380;0;1.9531;4.6875;4.5000;12.6728
390;11;1.5625;6.2500;6.0000;13.0066
390;10;1.5625;6.2500;5.0000;13.0065
390;9;1.1719;4.6875;5.0000;13.0050
390;8;6.2500;12.5000;10.0000;13.0183
390;7;1.5625;6.2500;5.0000;13.0065
390;6;1.9531;4.6875;4.0000;13.0062
390;5;6.2500;12.5000;10.0000;13.0183
390;4;0.7813;3.1250;4.0000;13.0034
390;3;1.1719;4.6875;4.5000;13.0050
390;2;1.5625;6.2500;4.0000;13.0064
390;1;3.1250;6.2500;5.0000;13.0091
390;0;1.9531;4.6875;4.5000;13.0063
400;11;1.5625;6.2500;6.0000;13.0066
400;10;1.5625;6.2500;5.0000;13.0065
400;9;1.1719;4.6875;5.0000;13.0050
400;8;6.2500;12.5000;10.0000;13.0183
400;7;1.5625;6.2500;5.0000;13.0065
400;6;1.9531;4.6875;4.0000;13.0062
400;5;6.2500;12.5000;10.0000;13.0183
400;4;0.7813;3.1250;4.0000;13.0034
400;3;1.1719;4.6875;4.5000;13.0050
400;2;1.5625;6.2500;4.0000;13.0064
400;1;3.1250;6.2500;5.0000;13.0091
400;0;1.9531;4.6875;4.5000;13.0063
410;11;1.5625;6.2500;6.0000;13.5403
410;10;1.5625;6.2500;5.0000;13.5402
410;9;1.1719;4.6875;5.0000;13.5386
410;8;6.2500;12.5000;10.0000;13.5524
410;7;1.5625;6.2500;5.0000;13.5402
410;6;1.9531;4.6875;4.0000;13.5398
410;5;6.2500;12.5000;10.0000;13.5524
410;4;0.7813;3.1250;4.0000;13.5369
410;3;1.1719;4.6875;4.5000;13.5385
410;2;1.5625;6.2500;4.0000;13.5400
410;1;3.1250;6.2500;5.0000;13.5429
410;0;1.9531;4.6875;4.5000;13.5399
420;11;1.5625;6.2500;6.0000;13.8738
420;10;1.5625;6.2500;5.0000;13.8737
420;9;1.1719;4.6875;5.0000;13.8721
420;8;6.2500;12.5000;10.0000;13.8862
420;7;1.5625;6.2500;5.0000;13.8737
420;6;1.9531;4.6875;4.0000;13.8733
420;5;6.2500;12.5000;10.0000;13.8862
420;4;0.7813;3.1250;4.0000;13.8703
420;3;1.1719;4.6875;4.5000;13.8720
420;2;1.5625;6.2500;4.0000;13.8735
420;1;3.1250;6.2500;5.0000;13.8764
420;0;1.9531;4.6875;4.5000;13.8734
430;11;1.5625;6.2500;6.0000;14.2073
430;10;1.5625;6.2500;5.0000;14.2072
430;9;1.1719;4.6875;5.0000;14.2055
430;8;6.2500;12.5000;10.0000;14.2200
430;7;1.5625;6.2500;5.0000;14.2072
430;6;1.9531;4.6875;4.0000;14.2068
430;5;6.2500;12.5000;10.0000;14.2200
430;4;0.7813;3.1250;4.0000;14.2038
430;3;1.1719;4.6875;4.5000;14.2055
430;2;1.5625;6.2500;4.0000;14.2070
430;1;3.1250;6.2500;5.0000;14.2100
430;0;1.9531;4.6875;4.5000;14.2069
440;11;1.5625;6.2500;6.0000;14.5408
440;10;1.5625;6.2500;5.0000;14.5407
440;9;1.1719;4.6875;5.0000;14.5390
440;8;6.2500;12.5000;10.0000;14.5538
440;7;1.5625;6.2500;5.0000;14.5407
440;6;1.9531;4.6875;4.0000;14.5403
440;5;6.2500;12.5000;10.0000;14.5538
440;4;0.7813;3.1250;4.0000;14.5372
440;3;1.1719;4.6875;4.5000;14.5389
440;2;1.5625;6.2500;4.0000;14.5405
440;1;3.1250;6.2500;5.0000;14.5436
440;0;1.9531;4.6875;4.5000;14.5404
450;11;1.5625;6.2500;6.0000;14.8743
450;10;1.5625;6.2500;5.0000;14.8742
450;9;1.1719;4.6875;5.0000;14.8724
450;8;6.2500;12.5000;10.0000;14.8876
450;7;1.5625;6.2500;5.0000;14.8742
450;6;1.9531;4.6875;4.0000;14.8738
450;5;6.2500;12.5000;10.0000;14.8876
450;4;0.7813;3.1250;4.0000;14.8706
450;3;1.1719;4.6875;4.5000;14.8724
450;2;1.5625;6.2500;4.0000;14.8740
450;1;3.1250;6.2500;5.0000;14.8771
450;0;1.9531;4.6875;4.5000;14.8739
460;11;1.5625;6.2500;6.0000;15.2078
460;10;1.5625;6.2500;5.0000;15.2077
460;9;1.1719;4.6875;5.0000;15.2059
460;8;6.2500;12.5000;10.0000;15.2214
460;7;1.5625;6.2500;5.0000;15.2077
460;6;1.9531;4.6875;4.0000;15.2073
460;5;6.2500;12.5000;10.0000;15.2214
460;4;0.7813;3.1250;4.0000;15.2040
460;3;1.1719;4.6875;4.5000;15.2058
460;2;1.5625;6.2500;4.0000;15.2075
460;1;3.1250;6.2500;5.0000;15.2107
460;0;1.9531;4.6875;4.5000;15.2074
470;11;1.5625;6.2500;6.0000;15.5413
470;10;1.5625;6.2500;5.0000;15.5412
470;9;1.1719;4.6875;5.0000;15.5394
470;8;6.2500;12.5000;10.0000;15.5552
470;7;1.5625;6.2500;5.0000;15.5412
470;6;1.9531;4.6875;4.0000;15.5408
470;5;6.2500;12.5000;10.0000;15.5552
470;4;0.7813;3.1250;4.0000;15.5375
470;3;1.1719;4.6875;4.5000;15.5393
470;2;1.5625;6.2500;4.0000;15.5410
470;1;3.1250;6.2500;5.0000;15.5443
470;0;1.9531;4.6875;4.5000;15.5409
480;11;1.5625;6.2500;6.0000;15.8748
480;10;1.5625;6.2500;5.0000;15.8747
480;9;1.1719;4.6875;5.0000;15.8728
480;8;6.2500;12.5000;10.0000;15.8890
480;7;1.5625;6.2500;5.0000;15.8747
480;6;1.9531;4.6875;4.0000;15.8743
480;5;6.2500;12.5000;10.0000;15.8890
480;4;0.7813;3.1250;4.0000;15.8709
480;3;1.1719;4.6875;4.5000;15.8728
480;2;1.5625;6.2500;4.0000;15.8745
480;1;3.1250;6.2500;5.0000;15.8778
480;0;1.9531;4.6875;4.5000;15.8744
490;11;1.5625;6.2500;6.0000;16.2083
490;10;1.5625;6.2500;5.0000;16.2082
490;9;1.1719;4.6875;5.0000;16.2063
490;8;6.2500;12.5000;10.0000;16.2228
