start,source,z,w1,dest,link,psize,w2,len_cloudlet,priority
40.7,app1,0,1,l_app1_web0,web0,100000000,1,2000000,1
41.3,db0,0,1,l_db0_app1,app1,5000000,1,2000000,2
42.2,db1,0,1,l_db1_app1,app1,100000000,1,40000,3
43.1,web0,0,1,l_web0_app0,app0,20000000,1,400000,1
43.9,db0,0,1,l_db0_app0,app0,20000000,1,40000,1
44.7,db1,0,1,l_db1_app0,app0,50000000,1,40000,2
45.3,web1,0,1,l_web1_app0,app0,100000000,1,40000,3
45.9,web0,0,1,l_web0_app0,app0,50000000,1,40000,1
46.5,db1,0,1,l_db1_app0,app0,5000000,1,2000000,1
47.3,web1,0,1,l_web1_app1,app1,50000000,1,400000,3
48.0,db1,0,1,l_db1_app0,app0,20000000,1,80000,1
48.9,db0,0,1,l_db0_app1,app1,50000000,1,400000,2
49.8,app1,0,1,l_app1_web1,web1,75000000,1,20000,1
50.5,app0,0,1,l_app0_web0,web0,75000000,1,40000,2
51.4,app1,0,1,l_app1_cache1,cache1,100000000,1,200000,3
51.9,app1,0,1,l_app1_db1,db1,20000000,1,20000,2
52.6,web0,0,1,l_web0_app0,app0,100000000,1,80000,1
53.4,cache0,0,1,l_cache0_app0,app0,20000000,1,8000,1
54.3,app1,0,1,l_app1_cache1,cache1,100000000,1,2000000,2
54.9,app1,0,1,l_app1_web0,web0,100000000,1,400000,2
55.8,db0,0,1,l_db0_app0,app0,10000000,1,8000,1
56.7,db1,0,1,l_db1_app0,app0,100000000,1,200000,1
57.4,web1,0,1,l_web1_app0,app0,20000000,1,8000,1
58.3,web0,0,1,l_web0_app0,app0,10000000,1,2000000,3
59.2,app1,0,1,l_app1_db0,db0,50000000,1,20000,3
59.8,db0,0,1,l_db0_app0,app0,5000000,1,8000,2
60.4,db0,0,1,l_db0_app0,app0,75000000,1,200000,3
61.3,db1,0,1,l_db1_app1,app1,100000000,1,40000,2
62.2,cache1,0,1,l_cache1_app1,app1,100000000,1,2000000,3
63.1,web0,0,1,l_web0_app1,app1,75000000,1,2000000,3
63.7,cache0,0,1,l_cache0_app0,app0,100000000,1,800000,3
64.4,app1,0,1,l_app1_web0,web0,10000000,1,40000,3
65.1,db0,0,1,l_db0_app1,app1,100000000,1,2000000,1
66.0,app0,0,1,l_app0_cache0,cache0,100000000,1,80000,1
67.0,web1,0,1,l_web1_app0,app0,100000000,1,200000,3
67.5,db0,0,1,l_db0_app1,app1,50000000,1,40000,1
68.1,cache0,0,1,l_cache0_app0,app0,5000000,1,20000,2
68.8,db0,0,1,l_db0_app1,app1,100000000,1,400000,1
69.8,app1,0,1,l_app1_cache1,cache1,50000000,1,200000,1
70.4,app0,0,1,l_app0_web1,web1,100000000,1,2000000,3
71.1,app0,0,1,l_app0_db0,db0,20000000,1,800000,3
71.6,app0,0,1,l_app0_web0,web0,20000000,1,800000,3
72.6,app0,0,1,l_app0_db1,db1,100000000,1,20000,2
73.4,app1,0,1,l_app1_cache1,cache1,75000000,1,80000,3
74.0,app1,0,1,l_app1_db0,db0,5000000,1,8000,1
74.7,db0,0,1,l_db0_app0,app0,20000000,1,80000,3
75.3,db1,0,1,l_db1_app0,app0,75000000,1,40000,3
76.3,app0,0,1,l_app0_cache0,cache0,10000000,1,40000,2
