# units: hostId; total_energy(Wh)
6461;h_9;9;215.5624
6461;h_8;8;0.0000
6461;h_7;7;0.0000
6461;h_6;6;215.5763
6461;h_5;5;0.0000
6461;h_4;4;0.0000
6461;h_3;3;215.5781
6461;h_2;2;0.0000
6461;h_1;1;0.0000
6461;h_0;0;215.5574
TOTAL;;;862.2741
6461;h_11;11;0.0000
6461;h_10;10;0.0000
6461;h_9;9;215.5624
6461;h_8;8;0.0000
6461;h_7;7;0.0000
6461;h_6;6;215.5763
6461;h_5;5;0.0000
6461;h_4;4;0.0000
6461;h_3;3;215.5781
6461;h_2;2;0.0000
6461;h_1;1;0.0000
6461;h_0;0;215.5574
TOTAL;;;862.2741
6461;h_11;11;0.0000
6461;h_10;10;0.0000
6461;h_9;9;215.5624
6461;h_8;8;0.0000
6461;h_7;7;0.0000
6461;h_6;6;215.5763
6461;h_5;5;0.0000
6461;h_4;4;0.0000
6461;h_3;3;215.5781
6461;h_2;2;0.0000
6461;h_1;1;0.0000
6461;h_0;0;215.5574
TOTAL;;;862.2741
6461;h_11;11;0.0000
6461;h_10;10;0.0000
6461;h_9;9;215.5624
6461;h_8;8;0.0000
6461;h_7;7;0.0000
6461;h_6;6;215.5763
6461;h_5;5;0.0000
6461;h_4;4;0.0000
6461;h_3;3;215.5781
6461;h_2;2;0.0000
6461;h_1;1;0.0000
6461;h_0;0;215.5574
TOTAL;;;862.2741
6461;h_11;11;0.0000
6461;h_10;10;0.0000
6461;h_9;9;215.5624
6461;h_8;8;0.0000
6461;h_7;7;0.0000
6461;h_6;6;215.5763
6461;h_5;5;0.0000
6461;h_4;4;0.0000
6461;h_3;3;215.5781
6461;h_2;2;0.0000
6461;h_1;1;0.0000
6461;h_0;0;215.5574
TOTAL;;;862.2741
6471;h_11;11;0.0000
6471;h_10;10;0.0000
6471;h_9;9;215.8960
6471;h_8;8;0.0000
6471;h_7;7;0.0000
6471;h_6;6;215.9099
6471;h_5;5;0.0000
6471;h_4;4;0.0000
6471;h_3;3;215.9117
6471;h_2;2;0.0000
6471;h_1;1;0.0000
6471;h_0;0;215.8910
TOTAL;;;863.6087
