start,source,z,w1,link,dest,psize,w2,len_cloudlet,priority
26.3,app2,0,1,l_app2_db2,db2,2684481,1,2446,3
26.6,app2,0,1,l_app2_db3,db3,2980883,1,1654,3
26.9,app3,0,1,l_app3_db2,db2,3198680,1,2275,3
27.2,app3,0,1,l_app3_db3,db3,2564658,1,1774,3
27.5,app3,0,1,l_app3_db4,db4,4053405,1,2179,3
27.8,app4,0,1,l_app4_db3,db3,3008937,1,2021,3
28.1,app4,0,1,l_app4_db4,db4,2414382,1,1669,3
100.0,app0,0,1,l_app0_db0,db0,7500000,1,2000,1
100.8,app1,0,1,l_app1_db0,db0,7500000,1,2000,2
101.6,app2,0,1,l_app2_db0,db0,7500000,1,2000,3
102.4,app3,0,1,l_app3_db0,db0,7500000,1,3000,1
103.2,app4,0,1,l_app4_db0,db0,7500000,1,3000,2
104.0,app0,0,1,l_app0_db1,db1,9375000,1,2500,3
104.8,app1,0,1,l_app1_db1,db1,9375000,1,2500,1
105.6,app2,0,1,l_app2_db1,db1,9375000,1,4000,2
106.4,app3,0,1,l_app3_db1,db1,9375000,1,4000,3
107.2,app4,0,1,l_app4_db1,db1,9375000,1,4000,1
108.0,app0,0,1,l_app0_db0,db0,11250000,1,3000,2
108.8,app1,0,1,l_app1_db0,db0,11250000,1,3000,3
109.6,app2,0,1,l_app2_db0,db0,15000000,1,2000,1
110.4,app3,0,1,l_app3_db0,db0,15000000,1,2000,2
111.2,app4,0,1,l_app4_db0,db0,15000000,1,2000,3
170.0,app0,0,1,l_app0_db0,db0,10000000,1,2000,1
170.5,app1,0,1,l_app1_db0,db0,10000000,1,2000,2
171.0,app2,0,1,l_app2_db0,db0,10000000,1,2000,3
171.5,app3,0,1,l_app3_db0,db0,10000000,1,3000,1
172.0,app4,0,1,l_app4_db0,db0,10000000,1,3000,2
172.5,app0,0,1,l_app0_db1,db1,12500000,1,2500,3
173.0,app1,0,1,l_app1_db1,db1,12500000,1,2500,1
173.5,app2,0,1,l_app2_db1,db1,12500000,1,4000,2
174.0,app3,0,1,l_app3_db1,db1,12500000,1,4000,3
174.5,app4,0,1,l_app4_db1,db1,12500000,1,4000,1
175.0,app0,0,1,l_app0_db0,db0,15000000,1,3000,2
175.5,app1,0,1,l_app1_db0,db0,15000000,1,3000,3
176.0,app2,0,1,l_app2_db0,db0,20000000,1,2000,1
176.5,app3,0,1,l_app3_db0,db0,20000000,1,2000,2
177.0,app4,0,1,l_app4_db0,db0,20000000,1,2000,3
